,playerID,yearID,stint,teamID,lgID,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,HBP,SH,SF,GIDP
101085,santado01,2015,1,HOU,AL,14,39,6,10,2,0,2,8.0,2.0,1.0,2,17.0,0.0,1.0,0.0,0.0,1.0
101089,santose01,2015,1,LAN,NL,12,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101090,santose01,2015,2,NYA,AL,2,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101096,schebsc01,2015,1,LAN,NL,19,36,6,9,0,0,3,4.0,2.0,1.0,3,13.0,1.0,1.0,0.0,0.0,0.0
101107,seageco01,2015,1,LAN,NL,27,98,17,33,8,1,4,17.0,2.0,0.0,14,19.0,1.0,1.0,0.0,0.0,2.0
101111,severlu01,2015,1,NYA,AL,11,2,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101115,shawtr01,2015,1,BOS,AL,65,226,31,61,10,0,13,36.0,0.0,1.0,18,57.0,1.0,2.0,0.0,2.0,1.0
101118,shrevch01,2015,1,NYA,AL,59,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101123,singljo02,2015,1,HOU,AL,19,47,6,9,2,0,1,6.0,1.0,0.0,10,17.0,0.0,0.0,0.0,1.0,0.0
101124,sippto01,2015,1,HOU,AL,60,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101154,springe01,2015,1,HOU,AL,102,388,59,107,19,2,16,41.0,16.0,4.0,50,109.0,0.0,8.0,2.0,3.0,4.0
101158,stassma01,2015,1,HOU,AL,11,15,4,6,0,0,1,2.0,0.0,0.0,1,5.0,0.0,0.0,1.0,0.0,1.0
101164,straida01,2015,1,HOU,AL,4,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101176,surkaer01,2015,1,LAN,NL,1,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0
101182,swihabl01,2015,1,BOS,AL,84,288,47,79,17,1,5,31.0,4.0,2.0,18,77.0,0.0,1.0,2.0,0.0,8.0
101188,tanakma01,2015,1,NYA,AL,24,7,0,0,0,0,0,0.0,0.0,0.0,1,2.0,0.0,0.0,0.0,0.0,0.0
101192,tazawju01,2015,1,BOS,AL,61,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101196,teixema01,2015,1,NYA,AL,111,392,57,100,22,0,31,79.0,2.0,0.0,59,85.0,6.0,6.0,0.0,5.0,7.0
101202,thatcjo01,2015,1,HOU,AL,43,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101207,thomaia01,2015,2,LAN,NL,9,3,1,0,0,0,0,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,1.0
101221,torrero01,2015,1,LAN,NL,8,6,1,2,1,0,0,1.0,0.0,0.0,1,1.0,0.0,0.0,1.0,0.0,0.0
101222,tracyma01,2015,1,NYA,AL,1,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101229,tsaoch01,2015,1,LAN,NL,5,1,1,1,1,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101230,tuckepr01,2015,1,HOU,AL,98,300,35,73,19,0,13,33.0,0.0,2.0,20,68.0,0.0,3.0,0.0,0.0,3.0
101234,turneju01,2015,1,LAN,NL,126,385,55,113,26,1,16,60.0,5.0,2.0,36,71.0,1.0,13.0,1.0,4.0,10.0
101236,ueharko01,2015,1,BOS,AL,43,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101241,uribeju01,2015,1,LAN,NL,29,81,6,20,2,0,1,6.0,1.0,0.0,5,9.0,0.0,0.0,0.0,1.0,5.0
101247,utleych01,2015,2,LAN,NL,34,124,14,25,9,1,3,9.0,1.0,0.0,10,29.0,0.0,6.0,0.0,1.0,1.0
101248,valbulu01,2015,1,HOU,AL,132,434,62,97,18,0,25,56.0,1.0,0.0,50,106.0,1.0,6.0,0.0,3.0,13.0
101253,vanslsc01,2015,1,LAN,NL,96,222,19,53,14,0,6,30.0,3.0,1.0,23,62.0,2.0,4.0,1.0,3.0,5.0
101256,varvaan01,2015,1,BOS,AL,9,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101258,velasvi01,2015,1,HOU,AL,19,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101267,victosh01,2015,1,BOS,AL,33,94,10,23,2,0,1,4.0,5.0,0.0,9,14.0,0.0,2.0,1.0,0.0,3.0
101270,villajo01,2015,1,HOU,AL,53,116,18,33,7,1,2,11.0,7.0,2.0,10,29.0,0.0,0.0,1.0,1.0,3.0
101290,warread01,2015,1,NYA,AL,43,3,0,0,0,0,0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0
101297,weeksje01,2015,1,BOS,AL,3,9,1,3,0,0,0,1.0,0.0,0.0,0,2.0,0.0,0.0,0.0,0.0,0.0
101300,westma03,2015,1,LAN,NL,2,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101301,whitlch01,2015,1,NYA,AL,4,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101302,wielajo01,2015,1,LAN,NL,2,1,0,0,0,0,0,0.0,0.0,0.0,0,1.0,0.0,0.0,1.0,0.0,0.0
101308,willima07,2015,1,NYA,AL,8,21,3,6,3,0,1,3.0,0.0,0.0,1,3.0,0.0,0.0,0.0,0.0,0.0
101315,wilsoju10,2015,1,NYA,AL,74,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101319,wojcias01,2015,1,HOU,AL,5,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101323,woodal02,2015,2,LAN,NL,12,22,1,4,1,0,0,0.0,0.0,0.0,1,13.0,0.0,0.0,3.0,0.0,1.0
101329,wrighst01,2015,1,BOS,AL,16,1,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0
101336,youngch04,2015,1,NYA,AL,140,318,53,80,20,1,14,42.0,3.0,1.0,30,73.0,2.0,3.0,3.0,2.0,6.0
101349,abadfe01,2016,2,BOS,AL,18,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101352,ackledu01,2016,1,NYA,AL,28,61,6,9,0,0,0,4.0,0.0,0.0,8,9.0,0.0,0.0,0.0,1.0,0.0
101374,altuvjo01,2016,1,HOU,AL,161,640,108,216,42,5,24,96.0,30.0,10.0,60,70.0,11.0,7.0,3.0,7.0,15.0
101381,anderbr04,2016,1,LAN,NL,4,3,0,0,0,0,0,0.0,0.0,0.0,0,2.0,0.0,0.0,0.0,0.0,0.0
101406,austity01,2016,1,NYA,AL,31,83,7,20,3,0,5,12.0,1.0,0.0,7,36.0,0.0,0.0,0.0,0.0,1.0
101408,avilalu01,2016,1,LAN,NL,27,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101414,baezpe01,2016,1,LAN,NL,73,1,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101419,barbajo01,2016,1,NYA,AL,13,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101420,barneau01,2016,1,LAN,NL,21,32,3,5,1,0,0,2.0,0.0,0.0,5,9.0,0.0,0.0,0.0,0.0,0.0
101425,barnema01,2016,1,BOS,AL,62,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101445,beltrca01,2016,1,NYA,AL,99,359,50,109,21,0,22,64.0,0.0,0.0,22,70.0,3.0,2.0,0.0,4.0,13.0
101447,beninan01,2016,1,BOS,AL,34,105,16,31,11,1,2,14.0,1.0,0.0,10,25.0,0.0,1.0,1.0,1.0,0.0
101453,betande01,2016,1,NYA,AL,73,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101456,bettsmo01,2016,1,BOS,AL,158,672,122,214,42,5,31,113.0,26.0,4.0,49,80.0,1.0,2.0,0.0,7.0,12.0
101463,blantjo01,2016,1,LAN,NL,75,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101466,bleieri01,2016,1,NYA,AL,23,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101468,bogaexa01,2016,1,BOS,AL,157,652,115,192,34,1,21,89.0,13.0,4.0,58,123.0,0.0,6.0,0.0,3.0,14.0
101469,bolsimi01,2016,1,LAN,NL,6,9,0,0,0,0,0,0.0,0.0,0.0,0,7.0,0.0,0.0,0.0,0.0,0.0
101485,bradlja02,2016,1,BOS,AL,156,558,94,149,30,7,26,87.0,9.0,2.0,63,143.0,5.0,10.0,0.0,5.0,10.0
101490,bregmal01,2016,1,HOU,AL,49,201,31,53,13,3,8,34.0,2.0,0.0,15,52.0,0.0,0.0,0.0,1.0,1.0
101491,brentbr01,2016,1,BOS,AL,25,61,8,17,3,0,1,7.0,0.0,0.0,3,17.0,0.0,0.0,0.0,0.0,1.0
101506,buchhcl01,2016,1,BOS,AL,37,2,0,0,0,0,0,0.0,0.0,0.0,1,2.0,0.0,0.0,0.0,0.0,0.0
101521,butlebi03,2016,2,NYA,AL,12,29,3,10,2,0,1,4.0,0.0,0.0,2,8.0,0.0,0.0,0.0,1.0,0.0
101555,castiru01,2016,1,BOS,AL,9,8,4,2,1,0,0,0.0,0.0,0.0,0,3.0,0.0,0.0,0.0,0.0,0.0
101558,castrja01,2016,1,HOU,AL,113,329,41,69,16,3,11,32.0,2.0,1.0,45,123.0,0.0,1.0,1.0,0.0,9.0
101560,castrst01,2016,1,NYA,AL,151,577,63,156,29,1,21,70.0,4.0,0.0,24,118.0,1.0,3.0,1.0,5.0,15.0
101570,cessalu01,2016,1,NYA,AL,17,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101575,chapmar01,2016,1,NYA,AL,31,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101577,chapmke02,2016,1,HOU,AL,9,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101581,chaveje01,2016,2,LAN,NL,23,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101595,clippty01,2016,2,NYA,AL,29,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101600,cokeph01,2016,1,NYA,AL,3,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101605,colemlo01,2016,1,LAN,NL,61,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101619,correca01,2016,1,HOU,AL,153,577,76,158,36,3,20,96.0,13.0,3.0,75,139.0,5.0,5.0,0.0,3.0,12.0
101630,crawfca02,2016,1,LAN,NL,30,81,8,15,2,1,0,6.0,0.0,1.0,4,11.0,0.0,1.0,0.0,1.0,3.0
101638,cuevawi01,2016,1,BOS,AL,3,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101639,culbech01,2016,1,LAN,NL,34,67,6,20,3,0,1,7.0,1.0,0.0,1,13.0,0.0,0.0,0.0,0.0,2.0
101653,davisik02,2016,1,NYA,AL,8,14,2,3,0,0,0,1.0,0.0,0.0,1,5.0,0.0,0.0,0.0,0.0,1.0
101657,daytogr01,2016,1,LAN,NL,25,1,0,0,0,0,0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0
101667,deleojo03,2016,1,LAN,NL,4,4,0,0,0,0,0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0
101680,devench02,2016,1,HOU,AL,48,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101709,duffyma02,2016,1,HOU,AL,3,3,0,0,0,0,0,0.0,0.0,0.0,0,2.0,0.0,0.0,0.0,0.0,0.0
101726,eliasro01,2016,1,BOS,AL,3,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101728,ellisaj01,2016,1,LAN,NL,53,139,8,27,5,0,1,13.0,1.0,1.0,16,24.0,2.0,2.0,3.0,1.0,5.0
101730,ellsbja01,2016,1,NYA,AL,148,551,71,145,24,5,9,56.0,20.0,8.0,54,84.0,1.0,2.0,4.0,3.0,11.0
101733,eovalna01,2016,1,NYA,AL,24,5,0,0,0,0,0,0.0,0.0,0.0,1,4.0,0.0,0.0,1.0,0.0,0.0
101743,ethiean01,2016,1,LAN,NL,16,24,2,5,1,0,1,2.0,0.0,0.0,2,6.0,1.0,0.0,0.0,0.0,1.0
101751,feldmsc01,2016,1,HOU,AL,26,2,0,0,0,0,0,0.0,0.0,0.0,0,2.0,0.0,0.0,0.0,0.0,0.0
101753,felizmi01,2016,1,HOU,AL,47,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101756,fieldjo03,2016,1,HOU,AL,15,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101757,fieldjo03,2016,2,LAN,NL,22,1,0,0,0,0,0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0
101760,fienca01,2016,2,LAN,NL,25,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101761,fiersmi01,2016,1,HOU,AL,31,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101764,fistedo01,2016,1,HOU,AL,32,5,0,1,0,0,0,2.0,0.0,0.0,0,1.0,0.0,0.0,2.0,0.0,0.0
101789,friasca01,2016,1,LAN,NL,1,1,0,0,0,0,0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0
101800,gamelbe01,2016,1,NYA,AL,6,8,1,1,0,0,0,0.0,0.0,0.0,1,1.0,0.0,0.0,1.0,0.0,1.0
101810,garciyi01,2016,1,LAN,NL,9,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101811,gardnbr01,2016,1,NYA,AL,148,547,80,143,22,6,7,41.0,16.0,4.0,70,106.0,0.0,8.0,4.0,5.0,6.0
101816,gattiev01,2016,1,HOU,AL,128,447,58,112,19,0,32,72.0,2.0,1.0,43,127.0,6.0,4.0,0.0,5.0,12.0
101826,gileske01,2016,1,HOU,AL,69,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101843,gomezca01,2016,1,HOU,AL,85,295,27,62,16,1,5,29.0,13.0,2.0,21,100.0,2.0,4.0,3.0,0.0,11.0
101846,gonzaad01,2016,1,LAN,NL,156,568,69,162,31,0,18,90.0,0.0,2.0,55,117.0,9.0,4.0,0.0,6.0,16.0
101851,gonzama01,2016,1,HOU,AL,141,484,55,123,26,3,13,51.0,12.0,6.0,22,118.0,1.0,5.0,6.0,1.0,16.0
101855,goodyni01,2016,1,NYA,AL,27,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101864,gourryu01,2016,1,HOU,AL,36,130,13,34,7,0,3,15.0,1.0,1.0,5,12.0,0.0,1.0,0.0,1.0,7.0
101868,grandya01,2016,1,LAN,NL,126,390,49,89,14,1,27,72.0,1.0,3.0,64,116.0,1.0,2.0,0.0,1.0,11.0
101873,greench03,2016,1,NYA,AL,12,4,0,0,0,0,0,0.0,0.0,0.0,0,4.0,0.0,0.0,0.0,0.0,0.0
101876,gregelu01,2016,1,HOU,AL,59,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101877,gregodi01,2016,1,NYA,AL,153,562,68,155,32,2,20,70.0,7.0,1.0,19,82.0,2.0,6.0,5.0,5.0,9.0
101892,gustaja01,2016,1,HOU,AL,14,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101905,hanigry01,2016,1,BOS,AL,35,105,9,18,4,0,1,14.0,0.0,0.0,7,27.0,0.0,1.0,0.0,0.0,5.0
101914,harriwi02,2016,1,HOU,AL,66,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101917,hatchch02,2016,1,LAN,NL,37,3,0,1,0,0,0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101921,headlch01,2016,1,NYA,AL,140,467,58,118,18,1,14,51.0,8.0,2.0,51,118.0,3.0,6.0,0.0,5.0,7.0
101927,hellebe01,2016,1,NYA,AL,10,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101929,hembrhe01,2016,1,BOS,AL,38,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101936,hernaen02,2016,1,LAN,NL,109,216,25,41,8,0,7,18.0,2.0,0.0,28,64.0,1.0,0.0,0.0,0.0,3.0
101939,hernama02,2016,1,BOS,AL,40,51,11,15,1,0,1,5.0,1.0,0.0,5,10.0,0.0,0.0,0.0,0.0,0.0
101941,hernate01,2016,1,HOU,AL,41,100,15,23,7,0,4,11.0,0.0,2.0,11,28.0,1.0,0.0,0.0,1.0,5.0
101950,hicksaa01,2016,1,NYA,AL,123,327,32,71,13,1,8,31.0,3.0,4.0,30,68.0,1.0,0.0,1.0,3.0,7.0
101953,hillaa01,2016,2,BOS,AL,47,124,14,27,3,0,2,9.0,0.0,0.0,11,16.0,2.0,1.0,0.0,0.0,1.0
101955,hillri01,2016,2,LAN,NL,6,12,0,0,0,0,0,0.0,0.0,0.0,0,8.0,0.0,0.0,0.0,0.0,0.0
101960,holadbr01,2016,2,BOS,AL,14,33,3,7,1,0,0,1.0,0.0,0.0,2,12.0,0.0,0.0,0.0,0.0,1.0
101961,holdejo02,2016,1,NYA,AL,8,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101964,holtbr01,2016,1,BOS,AL,94,290,45,74,16,0,7,34.0,4.0,3.0,27,58.0,0.0,3.0,1.0,3.0,5.0
101971,howeljp01,2016,1,LAN,NL,64,2,0,0,0,0,0,0.0,0.0,0.0,0,2.0,0.0,0.0,0.0,0.0,0.0
101973,hoytja01,2016,1,HOU,AL,22,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
101998,janseke01,2016,1,LAN,NL,72,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
102016,johnsmi04,2016,1,LAN,NL,7,6,1,1,0,0,0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0
102024,judgeaa01,2016,1,NYA,AL,27,84,10,15,2,0,4,10.0,0.0,1.0,9,42.0,0.0,1.0,0.0,1.0,2.0
102031,kazmisc01,2016,1,LAN,NL,27,43,3,5,0,0,0,2.0,0.0,0.0,1,24.0,0.0,0.0,6.0,0.0,1.0
102037,kellyjo05,2016,1,BOS,AL,20,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
102041,kempto01,2016,1,HOU,AL,59,120,15,26,4,3,1,7.0,2.0,1.0,14,27.0,0.0,0.0,1.0,1.0,5.0
102042,kendrho01,2016,1,LAN,NL,146,487,65,124,26,2,8,40.0,10.0,2.0,50,96.0,2.0,3.0,0.0,3.0,20.0
102046,kershcl01,2016,1,LAN,NL,23,46,2,8,1,0,0,3.0,0.0,0.0,1,12.0,0.0,0.0,3.0,0.0,0.0
102047,keuchda01,2016,1,HOU,AL,26,2,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
102051,kimbrcr01,2016,1,BOS,AL,57,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
102067,kratzer01,2016,1,HOU,AL,15,29,0,2,1,0,0,0.0,0.0,0.0,1,14.0,0.0,0.0,0.0,0.0,1.0
102076,lamarry01,2016,1,BOS,AL,6,5,1,0,0,0,0,0.0,0.0,0.0,1,2.0,0.0,0.0,0.0,0.0,1.0
102085,layneto01,2016,1,BOS,AL,34,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
102086,layneto01,2016,2,NYA,AL,29,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
102095,leonsa01,2016,1,BOS,AL,78,252,36,78,17,2,7,35.0,0.0,0.0,23,66.0,1.0,2.0,4.0,2.0,4.0
102098,liberad01,2016,1,LAN,NL,58,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
102099,lightpa01,2016,1,BOS,AL,2,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
102131,maedake01,2016,1,LAN,NL,35,57,5,7,1,0,1,4.0,0.0,0.0,1,16.0,0.0,0.0,8.0,0.0,1.0
102147,marisja01,2016,1,HOU,AL,118,287,40,60,18,1,5,21.0,10.0,5.0,16,83.0,0.0,3.0,4.0,1.0,4.0
102152,marrede01,2016,1,BOS,AL,13,12,0,1,0,0,0,0.0,0.0,0.0,2,5.0,0.0,0.0,0.0,0.0,0.0
102164,martimi02,2016,2,BOS,AL,4,6,1,1,0,0,0,0.0,0.0,0.0,1,2.0,0.0,0.0,0.0,0.0,0.0
102185,mccanbr01,2016,1,NYA,AL,130,429,56,104,13,0,20,58.0,1.0,0.0,54,99.0,2.0,7.0,0.0,2.0,15.0
102187,mccarbr01,2016,1,LAN,NL,10,13,0,0,0,0,0,1.0,0.0,0.0,2,6.0,0.0,0.0,0.0,0.0,0.0
102189,mcculla02,2016,1,HOU,AL,14,3,1,1,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
102195,mchugco01,2016,1,HOU,AL,33,6,0,0,0,0,0,0.0,0.0,0.0,0,2.0,0.0,0.0,2.0,0.0,0.0
102213,millean01,2016,1,NYA,AL,44,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
102217,millemi01,2016,1,BOS,AL,1,1,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
102224,mitchbr01,2016,1,NYA,AL,5,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
102227,moncayo01,2016,1,BOS,AL,8,19,3,4,1,0,0,1.0,0.0,0.0,1,12.0,0.0,0.0,0.0,0.0,0.0
102238,moranco01,2016,1,HOU,AL,9,23,1,3,1,0,0,2.0,0.0,0.0,1,8.0,0.0,1.0,0.0,0.0,4.0
102258,mulleco01,2016,1,NYA,AL,3,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
102264,musgrjo01,2016,1,HOU,AL,11,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0
102279,neshepa01,2016,1,HOU,AL,60,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
