,playerID,yearID,stint,teamID,lgID,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,HBP,SH,SF,GIDP
102292,norribu01,2016,2,LAN,NL,13,15,1,4,0,0,0,1.0,0.0,0.0,0,2.0,0.0,0.0,1.0,0.0,0.0
102295,novaiv01,2016,1,NYA,AL,21,4,0,0,0,0,0,0.0,0.0,0.0,0,3.0,0.0,0.0,0.0,0.0,0.0
102316,olsonty01,2016,1,NYA,AL,1,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
102322,ortizda01,2016,1,BOS,AL,151,537,79,169,48,1,38,127.0,2.0,0.0,80,86.0,15.0,2.0,0.0,7.0,22.0
102324,osullse01,2016,1,BOS,AL,5,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
102329,owenshe02,2016,1,BOS,AL,5,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
102340,parkebl01,2016,2,NYA,AL,16,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
102342,parmech01,2016,1,NYA,AL,6,8,4,4,1,0,2,4.0,0.0,0.0,0,3.0,0.0,0.0,0.0,0.0,0.0
102348,paulida01,2016,1,HOU,AL,3,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
102351,pazosja01,2016,1,NYA,AL,7,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
102352,peacobr01,2016,1,HOU,AL,10,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
102356,pederjo01,2016,1,LAN,NL,137,406,64,100,26,0,25,68.0,6.0,2.0,63,130.0,4.0,4.0,1.0,2.0,5.0
102357,pedrodu01,2016,1,BOS,AL,154,633,105,201,36,1,15,74.0,7.0,4.0,61,73.0,0.0,0.0,1.0,3.0,24.0
102395,pindebr01,2016,1,NYA,AL,1,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
102397,pinedmi01,2016,1,NYA,AL,32,1,0,0,0,0,0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0
102408,pomerdr01,2016,2,BOS,AL,14,2,0,0,0,0,0,0.0,0.0,0.0,0,2.0,0.0,0.0,0.0,0.0,0.0
102410,porceri01,2016,1,BOS,AL,33,5,0,1,0,0,0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0
102417,priceda01,2016,1,BOS,AL,35,10,0,0,0,0,0,0.0,0.0,0.0,1,8.0,0.0,0.0,0.0,0.0,0.0
102419,puigya01,2016,1,LAN,NL,104,334,45,88,14,2,11,45.0,5.0,2.0,24,74.0,0.0,7.0,0.0,3.0,10.0
102432,ramirha01,2016,1,BOS,AL,147,549,81,157,28,1,30,111.0,9.0,3.0,60,120.0,5.0,7.0,0.0,4.0,17.0
102440,ramirno01,2016,1,BOS,AL,14,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
102447,rasmuco01,2016,1,HOU,AL,107,369,38,76,10,0,15,54.0,4.0,1.0,43,121.0,0.0,0.0,1.0,4.0,5.0
102449,ravinjo01,2016,1,LAN,NL,10,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
102456,reddijo01,2016,2,LAN,NL,47,155,20,40,6,0,2,9.0,3.0,3.0,11,22.0,0.0,0.0,0.0,0.0,1.0
102458,reedaj01,2016,1,HOU,AL,45,122,11,20,3,0,3,8.0,0.0,0.0,18,48.0,0.0,0.0,0.0,1.0,1.0
102461,refsnro01,2016,1,NYA,AL,58,152,25,38,9,0,0,12.0,2.0,1.0,18,30.0,2.0,1.0,0.0,3.0,5.0
102490,rodgebr01,2016,1,HOU,AL,5,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
102494,rodrial01,2016,1,NYA,AL,65,225,19,45,7,0,9,31.0,3.0,0.0,14,67.0,0.0,1.0,0.0,3.0,4.0
102495,rodried05,2016,1,BOS,AL,20,2,0,0,0,0,0,0.0,0.0,0.0,0,2.0,0.0,0.0,0.0,0.0,0.0
102510,rominau01,2016,1,NYA,AL,62,165,17,40,11,0,4,26.0,1.0,0.0,7,31.0,1.0,0.0,1.0,3.0,7.0
102522,rossro01,2016,1,BOS,AL,54,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
102531,ruizca01,2016,2,LAN,NL,14,36,3,10,2,0,0,3.0,0.0,0.0,3,5.0,0.0,1.0,0.0,0.0,1.0
102537,rutlejo01,2016,1,BOS,AL,28,49,9,13,6,0,0,3.0,2.0,0.0,6,19.0,0.0,0.0,1.0,0.0,3.0
102540,ryuhy01,2016,1,LAN,NL,1,1,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
102543,sabatcc01,2016,1,NYA,AL,30,1,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,1.0
102556,sanchga02,2016,1,NYA,AL,53,201,34,60,12,0,20,42.0,1.0,0.0,24,57.0,2.0,2.0,0.0,2.0,5.0
102559,sandopa01,2016,1,BOS,AL,3,6,0,0,0,0,0,0.0,0.0,0.0,1,4.0,0.0,0.0,0.0,0.0,0.0
102585,scottro02,2016,1,BOS,AL,7,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
102588,seageco01,2016,1,LAN,NL,157,627,105,193,40,5,26,72.0,3.0,3.0,54,133.0,5.0,4.0,0.0,2.0,12.0
102590,segedro01,2016,1,LAN,NL,40,73,9,17,2,1,2,12.0,0.0,0.0,6,22.0,0.0,2.0,0.0,2.0,1.0
102594,severlu01,2016,1,NYA,AL,22,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
102598,shawtr01,2016,1,BOS,AL,145,480,63,116,34,2,16,71.0,5.0,1.0,43,133.0,4.0,3.0,0.0,4.0,10.0
102603,shrevch01,2016,1,NYA,AL,37,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
102609,sippto01,2016,1,HOU,AL,60,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
102612,smithca02,2016,1,BOS,AL,3,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
102630,solando01,2016,1,NYA,AL,9,22,5,5,2,0,1,2.0,0.0,0.0,1,3.0,0.0,0.0,0.0,0.0,0.0
102640,springe01,2016,1,HOU,AL,162,644,116,168,29,5,29,82.0,9.0,10.0,88,178.0,2.0,11.0,0.0,1.0,12.0
102643,stassma01,2016,1,HOU,AL,9,13,1,1,0,0,0,0.0,0.0,0.0,0,5.0,0.0,0.0,0.0,0.0,0.0
102645,stewabr01,2016,1,LAN,NL,7,10,0,1,0,0,0,0.0,0.0,0.0,0,7.0,0.0,0.0,0.0,0.0,0.0
102656,stripro01,2016,1,LAN,NL,22,24,2,2,0,0,0,1.0,0.0,0.0,2,12.0,0.0,0.0,1.0,0.0,0.0
102673,swarzan01,2016,1,NYA,AL,26,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
102674,swihabl01,2016,1,BOS,AL,19,62,9,16,0,3,0,5.0,0.0,1.0,11,17.0,0.0,0.0,0.0,1.0,0.0
102678,tanakma01,2016,1,NYA,AL,31,2,0,0,0,0,0,0.0,0.0,0.0,0,2.0,0.0,0.0,0.0,0.0,0.0
102681,tayloch03,2016,2,LAN,NL,34,58,8,12,2,2,1,7.0,0.0,0.0,4,13.0,1.0,0.0,0.0,0.0,3.0
102683,tazawju01,2016,1,BOS,AL,53,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
102685,teixema01,2016,1,NYA,AL,116,387,43,79,16,0,15,44.0,2.0,0.0,47,105.0,1.0,2.0,0.0,2.0,7.0
102690,tepesni01,2016,1,LAN,NL,1,1,0,0,0,0,0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0
102693,thomptr01,2016,1,LAN,NL,80,236,31,53,11,0,13,32.0,5.0,1.0,26,66.0,0.0,0.0,0.0,0.0,3.0
102698,tolesan01,2016,1,LAN,NL,48,105,19,33,9,1,3,16.0,1.0,1.0,8,25.0,2.0,1.0,0.0,1.0,1.0
102707,torrero01,2016,1,NYA,AL,72,155,20,40,7,4,1,12.0,2.0,1.0,10,20.0,0.0,1.0,1.0,1.0,4.0
102714,tsaoch01,2016,1,LAN,NL,2,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
102715,tuckepr01,2016,1,HOU,AL,48,134,11,22,8,1,4,8.0,0.0,0.0,8,40.0,0.0,2.0,0.0,0.0,2.0
102720,turneju01,2016,1,LAN,NL,151,556,79,153,34,3,27,90.0,4.0,1.0,48,107.0,1.0,10.0,0.0,8.0,16.0
102722,ueharko01,2016,1,BOS,AL,50,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
102727,uriasju01,2016,1,LAN,NL,18,22,0,3,0,0,0,2.0,0.0,0.0,0,9.0,0.0,0.0,4.0,0.0,1.0
102729,utleych01,2016,1,LAN,NL,138,512,79,129,26,3,14,52.0,2.0,2.0,40,115.0,1.0,11.0,1.0,1.0,0.0
102731,valbulu01,2016,1,HOU,AL,90,292,38,76,17,1,13,40.0,1.0,1.0,44,81.0,2.0,1.0,3.0,2.0,5.0
102734,vanslsc01,2016,1,LAN,NL,52,102,10,23,6,0,1,7.0,1.0,2.0,5,24.0,1.0,5.0,0.0,1.0,3.0
102738,vazquch01,2016,1,BOS,AL,57,172,21,39,9,1,1,12.0,0.0,0.0,10,39.0,1.0,2.0,0.0,0.0,3.0
102740,venabwi01,2016,1,LAN,NL,12,18,2,1,1,0,0,0.0,0.0,0.0,0,5.0,0.0,1.0,0.0,0.0,0.0
102764,walteza01,2016,1,LAN,NL,3,5,0,0,0,0,0,0.0,0.0,0.0,0,2.0,0.0,0.0,0.0,0.0,0.0
102767,warread01,2016,2,NYA,AL,29,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
102780,whitety01,2016,1,HOU,AL,86,249,24,54,16,0,8,28.0,1.0,0.0,23,65.0,1.0,2.0,0.0,2.0,6.0
102788,willima07,2016,1,NYA,AL,12,27,4,8,1,0,0,2.0,0.0,0.0,1,12.0,0.0,0.0,1.0,0.0,0.0
102804,woodal02,2016,1,LAN,NL,15,16,2,4,0,0,0,2.0,0.0,0.0,1,9.0,0.0,0.0,2.0,0.0,0.0
102808,worthda01,2016,1,HOU,AL,16,39,4,7,2,0,0,1.0,0.0,0.0,1,6.0,0.0,0.0,0.0,0.0,1.0
102813,wrighst01,2016,1,BOS,AL,25,4,0,0,0,0,0,0.0,0.0,0.0,0,3.0,0.0,0.0,0.0,0.0,0.0
102814,yateski01,2016,1,NYA,AL,41,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
102820,youngch04,2016,1,BOS,AL,76,203,29,56,18,0,9,24.0,4.0,2.0,21,50.0,0.0,3.0,0.0,0.0,4.0
102821,younger03,2016,1,NYA,AL,6,1,2,0,0,0,0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
102825,zieglbr01,2016,2,BOS,AL,33,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
102831,abadfe01,2017,1,BOS,AL,48,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
102864,altuvjo01,2017,1,HOU,AL,153,590,112,204,39,4,24,81.0,32.0,6.0,58,84.0,3.0,9.0,1.0,4.0,19.0
102880,andujmi01,2017,1,NYA,AL,5,7,0,4,2,0,0,4.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0
102881,aokino01,2017,1,HOU,AL,71,202,28,55,12,1,2,19.0,5.0,2.0,15,29.0,1.0,2.0,1.0,4.0,11.0
102897,austity01,2017,1,NYA,AL,20,40,4,9,2,0,2,8.0,0.0,0.0,4,17.0,0.0,0.0,0.0,2.0,1.0
102900,avilalu01,2017,1,LAN,NL,61,2,0,0,0,0,0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0
102906,baezpe01,2017,1,LAN,NL,66,1,0,0,0,0,0,1.0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0
102912,barneau01,2017,1,LAN,NL,102,218,35,63,15,2,8,38.0,4.0,1.0,39,43.0,1.0,5.0,0.0,0.0,6.0
102916,barnema01,2017,1,BOS,AL,70,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
102937,bellico01,2017,1,LAN,NL,132,480,87,128,26,4,39,97.0,10.0,3.0,64,146.0,13.0,1.0,0.0,3.0,5.0
102941,beltrca01,2017,1,HOU,AL,129,467,60,108,29,0,14,51.0,0.0,0.0,33,102.0,3.0,3.0,0.0,6.0,9.0
102942,beninan01,2017,1,BOS,AL,151,573,84,155,26,1,20,90.0,20.0,5.0,70,112.0,7.0,6.0,1.0,8.0,16.0
102948,betande01,2017,1,NYA,AL,66,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
102951,bettsmo01,2017,1,BOS,AL,153,628,101,166,46,2,24,102.0,26.0,3.0,77,79.0,9.0,2.0,0.0,5.0,9.0
102954,birdgr01,2017,1,NYA,AL,48,147,20,28,7,0,9,28.0,0.0,0.0,19,42.0,0.0,2.0,0.0,2.0,2.0
102966,bogaexa01,2017,1,BOS,AL,148,571,94,156,32,6,10,62.0,15.0,1.0,56,116.0,6.0,6.0,0.0,2.0,17.0
102979,boyerbl01,2017,1,BOS,AL,32,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
102984,bradlja02,2017,1,BOS,AL,133,482,58,118,19,3,17,63.0,8.0,3.0,48,124.0,4.0,9.0,0.0,2.0,8.0
102991,bregmal01,2017,1,HOU,AL,155,556,88,158,39,5,19,71.0,17.0,5.0,55,97.0,2.0,7.0,1.0,7.0,15.0
103009,buehlwa01,2017,1,LAN,NL,8,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
103044,cartech02,2017,1,NYA,AL,62,184,20,37,5,1,8,26.0,0.0,0.0,20,76.0,0.0,2.0,0.0,2.0,5.0
103048,castifa01,2017,1,LAN,NL,2,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
103054,castrst01,2017,1,NYA,AL,112,443,66,133,18,1,16,63.0,2.0,0.0,23,93.0,1.0,4.0,0.0,3.0,9.0
103059,centeju01,2017,1,HOU,AL,22,52,5,12,0,0,2,4.0,0.0,0.0,4,12.0,1.0,0.0,1.0,0.0,2.0
103063,cessalu01,2017,1,NYA,AL,10,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
103067,chapmar01,2017,1,NYA,AL,52,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
103074,choiji01,2017,1,NYA,AL,6,15,2,4,1,0,2,5.0,0.0,0.0,2,5.0,0.0,0.0,0.0,1.0,1.0
103077,cingrto01,2017,2,LAN,NL,22,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
103083,clippty01,2017,1,NYA,AL,40,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
103085,clippty01,2017,3,HOU,AL,16,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
103103,coopega03,2017,1,NYA,AL,13,43,3,14,5,1,0,6.0,0.0,0.0,1,12.0,0.0,0.0,0.0,1.0,0.0
103107,correca01,2017,1,HOU,AL,109,422,82,133,25,1,24,84.0,2.0,1.0,53,92.0,5.0,2.0,0.0,4.0,12.0
103123,culbech01,2017,1,LAN,NL,15,13,0,2,1,0,0,1.0,0.0,0.0,2,4.0,0.0,0.0,0.0,0.0,2.0
103130,darnach01,2017,2,BOS,AL,2,1,2,1,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
103134,darviyu01,2017,2,LAN,NL,9,17,0,1,0,0,0,0.0,0.0,0.0,1,14.0,0.0,0.0,2.0,0.0,0.0
103138,davisjd01,2017,1,HOU,AL,25,62,8,14,4,0,4,7.0,1.0,1.0,4,20.0,0.0,1.0,0.0,1.0,3.0
103141,davisra01,2017,2,BOS,AL,17,36,7,9,2,0,0,2.0,3.0,1.0,1,13.0,0.0,1.0,0.0,0.0,2.0
103145,daytogr01,2017,1,LAN,NL,29,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
103162,devench02,2017,1,HOU,AL,62,1,0,0,0,0,0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0
103163,deverra01,2017,1,BOS,AL,58,222,34,63,14,0,10,30.0,3.0,1.0,18,57.0,3.0,0.0,0.0,0.0,5.0
103165,diazda01,2017,1,HOU,AL,10,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
103174,dicksok01,2017,1,LAN,NL,7,7,0,1,0,0,0,0.0,0.0,0.0,2,2.0,1.0,0.0,0.0,0.0,0.0
103202,eibnebr01,2017,1,LAN,NL,17,33,3,6,0,0,2,6.0,0.0,0.0,2,17.0,0.0,1.0,0.0,0.0,0.0
103204,eliasro01,2017,1,BOS,AL,1,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
103207,ellsbja01,2017,1,NYA,AL,112,356,65,94,20,4,7,39.0,22.0,3.0,41,63.0,3.0,5.0,2.0,0.0,7.0
103223,ethiean01,2017,1,LAN,NL,22,34,3,8,1,0,2,3.0,0.0,0.0,4,10.0,1.0,0.0,0.0,0.0,0.0
103228,farmeky01,2017,1,LAN,NL,20,20,1,6,1,0,0,2.0,0.0,0.0,0,3.0,0.0,0.0,0.0,0.0,2.0
103237,felizmi01,2017,1,HOU,AL,46,1,0,0,0,0,0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0
103241,fieldjo03,2017,1,LAN,NL,57,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
103244,fiersmi01,2017,1,HOU,AL,30,1,1,0,0,0,0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0
103246,fishede01,2017,1,HOU,AL,53,146,21,31,4,1,5,17.0,3.0,3.0,17,54.0,1.0,3.0,0.0,0.0,1.0
103247,fistedo01,2017,1,BOS,AL,18,2,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
103259,fontwi01,2017,1,LAN,NL,3,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
103260,forsylo01,2017,1,LAN,NL,119,361,56,81,19,0,6,36.0,3.0,2.0,69,109.0,1.0,4.0,0.0,5.0,12.0
103262,fowledu01,2017,1,NYA,AL,1,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
103268,frazicl01,2017,1,NYA,AL,39,134,16,31,9,4,4,17.0,1.0,0.0,7,43.0,0.0,0.0,0.0,1.0,2.0
103270,frazito01,2017,2,NYA,AL,66,194,33,43,4,1,11,32.0,0.0,0.0,35,54.0,1.0,10.0,0.0,2.0,6.0
103274,freemmi01,2017,2,LAN,NL,4,5,0,0,0,0,0,0.0,0.0,0.0,0,2.0,0.0,0.0,0.0,0.0,0.0
103289,gallegi01,2017,1,NYA,AL,16,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
103300,garcija02,2017,3,NYA,AL,8,2,0,0,0,0,0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0
103307,gardnbr01,2017,1,NYA,AL,151,594,96,157,26,4,21,63.0,23.0,5.0,72,122.0,2.0,8.0,5.0,3.0,4.0
103315,gattiev01,2017,1,HOU,AL,84,300,41,79,22,0,12,55.0,0.0,1.0,18,50.0,0.0,4.0,0.0,3.0,10.0
103324,germado01,2017,1,NYA,AL,7,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
103327,gileske01,2017,1,HOU,AL,63,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
103347,gonzaad01,2017,1,LAN,NL,71,231,14,56,17,0,3,30.0,0.0,1.0,16,43.0,1.0,0.0,0.0,4.0,7.0
103351,gonzama01,2017,1,HOU,AL,134,455,67,138,34,0,23,90.0,8.0,3.0,49,99.0,4.0,6.0,3.0,2.0,8.0
103367,gourryu01,2017,1,HOU,AL,139,529,69,158,43,1,18,75.0,3.0,2.0,22,62.0,1.0,7.0,0.0,6.0,12.0
103370,grandcu01,2017,2,LAN,NL,36,112,16,18,2,0,7,12.0,2.0,0.0,18,33.0,0.0,2.0,0.0,0.0,1.0
103371,grandya01,2017,1,LAN,NL,129,438,50,108,27,0,22,58.0,0.0,1.0,40,130.0,0.0,0.0,1.0,3.0,10.0
103377,grayso01,2017,2,NYA,AL,11,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
103378,greench03,2017,1,NYA,AL,40,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
103381,gregelu01,2017,1,HOU,AL,65,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
103382,gregodi01,2017,1,NYA,AL,136,534,73,153,27,0,25,87.0,3.0,1.0,25,70.0,1.0,3.0,0.0,7.0,7.0
103391,guduare01,2017,1,HOU,AL,22,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
103396,gustaja01,2017,1,HOU,AL,6,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
103398,gutiefr01,2017,1,LAN,NL,35,56,8,13,3,0,1,8.0,0.0,1.0,7,16.0,0.0,0.0,0.0,0.0,2.0
103420,harriwi02,2017,1,HOU,AL,46,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
103423,hatchch02,2017,1,LAN,NL,26,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
103428,headlch01,2017,1,NYA,AL,147,512,77,140,30,1,12,61.0,9.0,2.0,60,132.0,2.0,6.0,1.0,7.0,10.0
103435,hellebe01,2017,1,NYA,AL,9,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
103438,hembrhe01,2017,1,BOS,AL,62,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
103446,hernaen02,2017,1,LAN,NL,140,297,46,64,24,2,11,37.0,3.0,0.0,41,80.0,2.0,0.0,1.0,3.0,4.0
