,playerID,yearID,stint,teamID,lgID,W,L,G,GS,CG,SHO,SV,IPouts,H,ER,HR,BB,SO,BAOpp,ERA,IBB,WP,HBP,BK,BFP,GF,R,SH,SF,GIDP
43351,anderbr04,2015,1,LAN,NL,10,9,31,31,1,0,0,541,194,74,18,46,116,0.278,3.69,2.0,4,2.0,2,750.0,0,82,3.0,2.0,23.0
43358,arojo01,2015,1,BOS,AL,0,1,6,0,0,0,0,31,15,8,2,4,8,0.341,6.97,0.0,0,0.0,0,49.0,2,8,0.0,1.0,0.0
43364,avilalu01,2015,2,LAN,NL,0,1,23,0,0,0,0,47,13,9,2,5,18,0.224,5.17,0.0,1,1.0,0,66.0,2,9,1.0,1.0,1.0
43368,baezpe01,2015,1,LAN,NL,4,2,52,0,0,0,0,153,47,19,4,11,60,0.247,3.35,1.0,1,1.0,1,208.0,8,22,3.0,3.0,2.0
43369,bailean01,2015,1,NYA,AL,0,1,10,0,0,0,0,26,9,5,2,5,6,0.265,5.19,1.0,0,0.0,0,41.0,3,8,0.0,2.0,0.0
43371,bakersc02,2015,1,LAN,NL,0,1,2,2,0,0,0,33,11,7,4,3,8,0.262,5.73,0.0,1,0.0,0,45.0,0,7,0.0,0.0,0.0
43375,barnema01,2015,1,BOS,AL,3,4,32,2,0,0,0,129,56,26,9,15,39,0.311,5.44,0.0,4,2.0,0,199.0,7,28,2.0,0.0,4.0
43383,beachbr01,2015,1,LAN,NL,0,1,2,2,0,0,0,24,10,7,1,6,5,0.313,7.88,2.0,0,0.0,0,39.0,0,7,1.0,0.0,1.0
43394,betande01,2015,1,NYA,AL,6,4,74,0,0,0,9,252,45,14,6,40,131,0.157,1.5,2.0,9,3.0,0,332.0,17,17,1.0,1.0,4.0
43403,bolsimi01,2015,1,LAN,NL,6,6,21,21,0,0,0,328,104,44,11,45,98,0.251,3.62,3.0,6,1.0,1,466.0,0,49,3.0,2.0,13.0
43411,breslcr01,2015,1,BOS,AL,0,4,45,2,0,0,1,195,69,30,12,23,46,0.279,4.15,5.0,2,2.0,0,280.0,18,33,3.0,5.0,7.0
43422,buchaja01,2015,1,HOU,AL,0,0,5,0,0,0,0,27,5,2,1,4,5,0.161,2.0,0.0,2,1.0,0,37.0,1,2,1.0,0.0,0.0
43423,buchhcl01,2015,1,BOS,AL,7,7,18,18,1,0,0,340,114,41,6,23,107,0.26,3.26,0.0,3,5.0,0,469.0,0,48,1.0,2.0,13.0
43426,burawda01,2015,1,NYA,AL,0,0,1,0,0,0,0,2,3,4,1,1,1,0.6,54.0,0.0,0,0.0,0,6.0,0,4,0.0,0.0,0.0
43438,capuach01,2015,1,NYA,AL,0,4,22,4,0,0,0,122,52,36,6,22,38,0.31,7.97,1.0,0,3.0,0,196.0,7,38,2.0,1.0,2.0
43440,carmofa01,2015,1,HOU,AL,3,5,20,11,0,0,0,254,90,41,9,26,42,0.275,4.36,2.0,1,1.0,0,357.0,6,48,0.0,3.0,9.0
43441,carpeda01,2015,1,NYA,AL,0,1,22,0,0,0,0,56,20,10,3,7,11,0.286,4.82,1.0,0,1.0,0,82.0,2,11,3.0,1.0,2.0
43459,chapmke02,2015,1,HOU,AL,0,0,3,0,0,0,0,16,4,2,1,3,8,0.211,3.38,0.0,0,0.0,0,22.0,0,2,0.0,0.0,0.0
43481,cookry01,2015,2,BOS,AL,0,0,5,0,0,0,0,13,13,13,4,4,3,0.481,27.0,0.0,1,0.0,0,31.0,1,14,0.0,0.0,0.0
43489,cothaca01,2015,1,NYA,AL,1,0,12,0,0,0,0,29,14,7,4,1,11,0.326,6.52,0.0,0,0.0,0,45.0,4,7,1.0,0.0,0.0
43492,couloda01,2015,1,LAN,NL,0,0,5,0,0,0,0,25,9,7,0,6,7,0.265,7.56,0.0,1,0.0,0,40.0,3,7,0.0,0.0,0.0
43500,davieky01,2015,1,NYA,AL,0,0,1,0,0,0,0,7,3,0,0,0,2,0.3,0.0,0.0,0,0.0,0,10.0,1,0,0.0,0.0,1.0
43505,dedunsa01,2015,1,HOU,AL,0,1,9,2,0,0,1,63,24,16,3,9,17,0.293,6.86,0.0,3,3.0,0,96.0,4,16,1.0,1.0,3.0
43514,depaujo02,2015,1,NYA,AL,0,0,1,0,0,0,0,10,2,1,1,4,2,0.182,2.7,0.0,0,0.0,0,15.0,1,1,0.0,0.0,1.0
43545,eovalna01,2015,1,NYA,AL,14,3,27,27,0,0,0,463,175,72,10,49,121,0.285,4.2,0.0,8,3.0,0,673.0,0,72,3.0,3.0,14.0
43553,feldmsc01,2015,1,HOU,AL,5,5,18,18,0,0,0,325,115,47,13,27,61,0.275,3.9,1.0,8,0.0,0,451.0,0,49,1.0,5.0,15.0
43554,felizmi01,2015,1,HOU,AL,0,0,5,0,0,0,0,24,9,7,2,4,7,0.273,7.88,0.0,0,1.0,1,38.0,5,7,0.0,0.0,0.0
43559,fieldjo03,2015,1,HOU,AL,4,1,54,0,0,0,0,152,39,20,2,19,67,0.21,3.55,3.0,1,1.0,0,209.0,19,20,2.0,1.0,0.0
43562,fiersmi01,2015,2,HOU,AL,2,1,10,9,1,1,0,187,45,23,10,21,59,0.197,3.32,0.0,2,1.0,0,252.0,0,26,0.0,2.0,1.0
43576,friasca01,2015,1,LAN,NL,5,5,17,13,0,0,0,233,88,35,7,26,43,0.297,4.06,1.0,3,3.0,0,333.0,1,38,4.0,4.0,11.0
43588,garciyi01,2015,1,LAN,NL,3,5,59,1,0,0,1,170,44,21,8,10,68,0.209,3.34,1.0,1,2.0,0,225.0,15,23,0.0,2.0,0.0
43611,goodyni01,2015,1,NYA,AL,0,0,7,0,0,0,0,17,6,3,0,3,3,0.273,4.76,0.0,0,1.0,0,26.0,5,3,0.0,0.0,1.0
43621,gregelu01,2015,1,HOU,AL,7,3,64,0,0,0,31,183,48,21,5,10,59,0.213,3.1,2.0,1,2.0,0,239.0,53,24,2.0,0.0,6.0
43623,greinza01,2015,1,LAN,NL,19,3,32,32,1,0,0,668,148,41,14,40,200,0.187,1.66,1.0,7,5.0,0,843.0,0,43,6.0,2.0,15.0
43651,harriwi02,2015,1,HOU,AL,5,5,68,0,0,0,2,213,42,15,8,22,68,0.168,1.9,1.0,2,1.0,0,276.0,18,18,2.0,1.0,4.0
43653,hatchch02,2015,1,LAN,NL,3,5,49,0,0,0,4,117,35,16,4,13,45,0.238,3.69,2.0,3,3.0,0,166.0,12,19,2.0,1.0,4.0
43659,hembrhe01,2015,1,BOS,AL,2,0,22,0,0,0,0,76,25,10,5,9,15,0.258,3.55,2.0,1,0.0,0,106.0,9,10,0.0,0.0,3.0
43667,hillri01,2015,1,BOS,AL,2,1,4,4,1,1,0,87,14,5,2,5,36,0.141,1.55,0.0,0,2.0,0,106.0,0,5,0.0,0.0,3.0
43669,hinojda01,2015,1,BOS,AL,0,0,1,0,0,0,0,5,0,0,0,3,2,0.0,0.0,0.0,0,1.0,0,9.0,1,0,0.0,0.0,0.0
43678,howeljp01,2015,1,LAN,NL,6,1,65,0,0,0,1,132,47,7,3,14,39,0.272,1.43,1.0,3,2.0,1,190.0,18,9,0.0,1.0,6.0
43681,huffda01,2015,1,LAN,NL,0,0,3,1,0,0,0,18,11,6,2,1,4,0.407,9.0,0.0,0,1.0,0,30.0,1,6,1.0,0.0,0.0
43696,janseke01,2015,1,LAN,NL,2,1,54,0,0,0,36,157,33,14,6,8,80,0.176,2.41,0.0,0,2.0,0,200.0,50,14,0.0,2.0,0.0
43706,johnsbr02,2015,1,BOS,AL,0,1,1,1,0,0,0,13,3,4,0,4,3,0.214,8.31,0.0,0,0.0,0,19.0,0,4,0.0,1.0,1.0
43709,johnsji04,2015,2,LAN,NL,0,3,23,0,0,0,1,56,32,21,3,6,17,0.381,10.13,0.0,1,4.0,0,95.0,2,22,0.0,1.0,4.0
43711,jonesga02,2015,1,NYA,AL,0,0,1,0,0,0,0,2,0,0,0,1,0,0.0,0.0,0.0,0,1.0,0,4.0,1,0,0.0,0.0,0.0
43718,kazmisc01,2015,2,HOU,AL,2,6,13,13,0,0,0,220,78,34,13,24,54,0.27,4.17,0.0,3,6.0,0,323.0,0,42,2.0,2.0,4.0
43722,kellyjo05,2015,1,BOS,AL,10,6,25,25,0,0,0,403,145,72,15,49,110,0.276,4.82,0.0,9,6.0,0,587.0,0,76,0.0,5.0,12.0
43727,kershcl01,2015,1,LAN,NL,16,7,33,33,4,3,0,698,163,55,15,42,301,0.194,2.13,1.0,9,5.0,3,890.0,0,62,4.0,0.0,8.0
43728,keuchda01,2015,1,HOU,AL,20,8,33,33,3,2,0,696,185,64,17,51,216,0.217,2.48,0.0,9,2.0,0,911.0,0,68,1.0,3.0,21.0
43745,latosma01,2015,2,LAN,NL,0,3,6,5,0,0,0,73,31,18,3,6,18,0.323,6.66,1.0,1,0.0,1,106.0,1,19,2.0,2.0,2.0
43747,layneto01,2015,1,BOS,AL,2,1,64,0,0,0,1,143,41,21,3,27,45,0.234,3.97,2.0,1,2.0,0,207.0,9,22,2.0,1.0,3.0
43754,leeza01,2015,1,LAN,NL,0,1,1,1,0,0,0,14,11,7,1,1,3,0.478,13.5,0.0,0,0.0,0,24.0,0,7,0.0,0.0,1.0
43760,liberad01,2015,1,LAN,NL,2,2,39,0,0,0,0,89,26,14,3,9,29,0.232,4.25,4.0,1,0.0,0,122.0,5,14,0.0,1.0,2.0
43762,lindgja01,2015,1,NYA,AL,0,0,7,0,0,0,0,21,5,4,3,4,8,0.208,5.14,0.0,0,0.0,0,29.0,2,4,0.0,1.0,1.0
43781,machije01,2015,2,BOS,AL,1,0,26,0,0,0,4,69,21,13,5,8,20,0.236,5.09,0.0,2,0.0,0,98.0,9,14,0.0,1.0,1.0
43792,martich02,2015,1,NYA,AL,0,2,24,0,0,0,1,62,28,13,2,6,18,0.304,5.66,1.0,3,1.0,0,99.0,8,13,0.0,0.0,0.0
43799,masteju01,2015,1,BOS,AL,4,2,18,9,0,0,0,178,68,37,7,27,49,0.289,5.61,0.0,7,10.0,1,273.0,4,38,0.0,1.0,5.0
43811,mccarbr01,2015,1,LAN,NL,3,0,4,4,0,0,0,69,24,15,9,4,29,0.267,5.87,0.0,0,0.0,0,94.0,0,15,0.0,0.0,1.0
43812,mcculla02,2015,1,HOU,AL,6,7,22,22,1,0,0,377,106,45,10,43,129,0.226,3.22,2.0,8,5.0,1,520.0,0,49,0.0,3.0,11.0
43817,mchugco01,2015,1,HOU,AL,19,7,32,32,0,0,0,611,207,88,19,53,171,0.263,3.89,2.0,5,9.0,0,859.0,0,89,5.0,4.0,12.0
43825,mendero01,2015,2,BOS,AL,0,0,3,0,0,0,0,6,3,1,1,1,1,0.375,4.5,0.0,0,0.0,0,9.0,2,1,0.0,0.0,1.0
43827,mileywa01,2015,1,BOS,AL,11,11,32,32,1,0,0,581,201,96,17,64,147,0.265,4.46,0.0,10,4.0,1,831.0,0,98,3.0,2.0,13.0
43828,millean01,2015,1,NYA,AL,3,2,60,0,0,0,36,185,33,14,5,20,100,0.151,2.04,1.0,2,5.0,0,246.0,53,16,1.0,2.0,1.0
43833,mitchbr01,2015,1,NYA,AL,0,2,20,2,0,0,1,89,37,21,4,16,29,0.296,6.37,1.0,6,2.0,0,143.0,8,24,0.0,0.0,4.0
43840,morendi01,2015,1,NYA,AL,1,0,4,0,0,0,0,31,9,6,1,3,8,0.225,5.23,0.0,1,2.0,0,45.0,1,6,0.0,0.0,0.0
43850,mujiced01,2015,1,BOS,AL,1,1,11,0,0,0,0,41,15,7,3,3,8,0.294,4.61,0.0,0,1.0,2,56.0,4,7,1.0,0.0,4.0
43860,neshepa01,2015,1,HOU,AL,3,6,66,0,0,0,1,164,49,22,8,12,51,0.24,3.62,1.0,1,2.0,0,223.0,8,25,4.0,1.0,3.0
43861,nicasju01,2015,1,LAN,NL,1,3,53,1,0,0,1,175,59,25,1,32,65,0.263,3.86,6.0,2,1.0,0,260.0,12,25,3.0,0.0,5.0
43872,novaiv01,2015,1,NYA,AL,6,11,17,17,0,0,0,282,99,53,13,33,63,0.269,5.07,0.0,5,7.0,0,413.0,0,54,3.0,2.0,7.0
43876,oberhbr01,2015,1,HOU,AL,2,2,8,8,0,0,0,115,44,19,4,17,27,0.293,4.46,0.0,2,1.0,0,171.0,0,21,1.0,2.0,5.0
43881,ogandal01,2015,1,BOS,AL,3,1,64,0,0,0,0,196,59,29,12,28,53,0.242,3.99,2.0,1,3.0,2,277.0,16,29,0.0,2.0,5.0
43892,owenshe02,2015,1,BOS,AL,4,4,11,11,0,0,0,189,62,32,7,24,50,0.255,4.57,0.0,4,3.0,1,272.0,0,35,0.0,2.0,4.0
43899,pazosja01,2015,1,NYA,AL,0,0,11,0,0,0,0,15,3,0,0,3,3,0.176,0.0,0.0,1,0.0,0,21.0,1,0,1.0,0.0,0.0
43900,peacobr01,2015,1,HOU,AL,0,1,1,1,0,0,0,15,5,3,0,2,3,0.278,5.4,0.0,0,1.0,0,22.0,0,3,0.0,1.0,1.0
43904,peraljo01,2015,1,LAN,NL,3,1,33,0,0,0,3,87,28,14,6,8,24,0.248,4.34,1.0,1,0.0,0,121.0,7,14,0.0,0.0,1.0
43908,perezol01,2015,2,HOU,AL,0,3,22,0,0,0,0,36,14,9,2,4,14,0.275,6.75,1.0,1,0.0,0,55.0,4,12,0.0,0.0,0.0
43916,pindebr01,2015,1,NYA,AL,0,2,25,0,0,0,0,83,28,9,4,14,25,0.262,2.93,1.0,0,0.0,1,122.0,10,9,0.0,1.0,2.0
43917,pinedmi01,2015,1,NYA,AL,12,10,27,27,1,0,0,482,176,78,21,21,156,0.278,4.37,0.0,4,3.0,0,668.0,0,83,4.0,6.0,9.0
43920,porceri01,2015,1,BOS,AL,9,15,28,28,0,0,0,516,196,94,25,38,149,0.287,4.92,0.0,12,10.0,1,737.0,0,103,2.0,5.0,21.0
43926,quallch01,2015,1,HOU,AL,3,5,60,0,0,0,4,148,46,24,6,9,46,0.247,4.38,1.0,3,2.0,0,202.0,17,24,1.0,4.0,2.0
43933,ramirjo02,2015,1,NYA,AL,0,0,3,0,0,0,0,9,6,5,0,4,2,0.4,15.0,0.0,3,1.0,0,20.0,1,5,0.0,0.0,0.0
43936,ramirno01,2015,1,BOS,AL,0,1,17,0,0,0,0,39,13,6,3,7,13,0.25,4.15,0.0,1,2.0,0,61.0,3,12,0.0,0.0,2.0
43943,ravinjo01,2015,1,LAN,NL,2,1,9,0,0,0,0,28,13,7,3,4,12,0.31,6.75,0.0,1,1.0,0,47.0,4,7,0.0,0.0,0.0
43969,rodried05,2015,1,BOS,AL,10,6,21,21,0,0,0,365,120,52,13,37,98,0.255,3.85,1.0,4,4.0,1,522.0,0,55,5.0,4.0,8.0
43972,rodrist02,2015,1,LAN,NL,0,0,18,0,0,0,0,31,10,3,0,3,8,0.263,2.61,0.0,0,0.0,0,42.0,4,3,0.0,1.0,0.0
43975,rogeres01,2015,1,NYA,AL,1,1,18,0,0,0,0,99,41,23,5,14,31,0.306,6.27,0.0,6,2.0,0,153.0,3,29,0.0,3.0,4.0
43989,rossro01,2015,1,BOS,AL,0,2,54,0,0,0,6,182,59,26,7,20,53,0.254,3.86,2.0,1,3.0,0,259.0,18,28,2.0,2.0,8.0
43992,rumbeni01,2015,1,NYA,AL,1,1,17,0,0,0,0,47,16,7,2,5,15,0.254,4.02,1.0,2,0.0,1,68.0,6,8,0.0,0.0,1.0
43995,ryanbr01,2015,1,NYA,AL,0,0,1,0,0,0,0,6,2,0,0,0,0,0.25,0.0,0.0,0,0.0,0,8.0,1,0,0.0,0.0,0.0
43999,sabatcc01,2015,1,NYA,AL,6,10,29,29,1,0,0,502,188,88,28,50,137,0.285,4.73,3.0,5,6.0,1,726.0,0,92,5.0,6.0,20.0
44010,santose01,2015,1,LAN,NL,0,0,12,0,0,0,0,40,13,7,2,7,15,0.245,4.73,1.0,4,0.0,0,61.0,6,7,0.0,1.0,1.0
44011,santose01,2015,2,NYA,AL,0,0,2,0,0,0,0,9,3,2,1,0,3,0.25,6.0,0.0,0,0.0,0,12.0,2,2,0.0,0.0,0.0
44019,severlu01,2015,1,NYA,AL,5,3,11,11,0,0,0,187,53,20,9,22,56,0.229,2.89,0.0,2,2.0,1,255.0,0,21,0.0,0.0,6.0
44023,shrevch01,2015,1,NYA,AL,6,2,59,0,0,0,0,175,49,20,10,33,64,0.228,3.09,2.0,4,1.0,0,251.0,13,21,2.0,0.0,5.0
44026,sippto01,2015,1,HOU,AL,3,4,60,0,0,0,0,163,41,12,5,15,62,0.208,1.99,1.0,4,1.0,0,216.0,12,13,2.0,1.0,2.0
44044,straida01,2015,1,HOU,AL,0,1,4,3,0,0,0,50,16,10,2,8,14,0.239,5.4,0.0,1,1.0,0,76.0,0,11,0.0,0.0,0.0
44052,surkaer01,2015,1,LAN,NL,0,0,1,0,0,0,0,10,4,4,2,1,4,0.308,10.8,0.0,0,2.0,0,16.0,0,4,0.0,0.0,0.0
44056,tanakma01,2015,1,NYA,AL,12,7,24,24,1,0,0,462,126,60,25,27,139,0.221,3.51,0.0,4,1.0,0,609.0,0,66,1.0,8.0,7.0
44057,tazawju01,2015,1,BOS,AL,2,7,61,0,0,0,3,176,65,27,5,13,56,0.28,4.14,1.0,9,1.0,1,247.0,13,28,0.0,1.0,5.0
44061,thatcjo01,2015,1,HOU,AL,1,3,43,0,0,0,0,68,23,8,1,12,26,0.274,3.18,0.0,0,0.0,0,100.0,3,8,2.0,2.0,3.0
44065,thomaia01,2015,2,LAN,NL,1,1,9,1,0,0,0,54,16,8,1,6,18,0.239,4.0,0.0,0,0.0,0,73.0,3,8,0.0,0.0,3.0
44075,tracyma01,2015,1,NYA,AL,0,0,1,0,0,0,0,6,2,0,0,2,1,0.222,0.0,0.0,0,0.0,0,11.0,1,3,0.0,0.0,0.0
44078,tsaoch01,2015,1,LAN,NL,1,1,5,0,0,0,0,21,15,8,3,3,7,0.441,10.29,1.0,0,0.0,0,37.0,0,9,0.0,0.0,0.0
44080,ueharko01,2015,1,BOS,AL,2,4,43,0,0,0,25,121,28,10,3,9,47,0.188,2.23,1.0,4,0.0,0,160.0,38,14,1.0,1.0,1.0
44084,varvaan01,2015,1,BOS,AL,0,1,9,0,0,0,0,33,14,5,0,6,8,0.311,4.09,1.0,1,0.0,0,51.0,2,5,0.0,0.0,0.0
44086,velasvi01,2015,1,HOU,AL,1,1,19,7,0,0,0,167,50,27,5,21,58,0.24,4.37,0.0,3,2.0,0,231.0,5,28,0.0,0.0,6.0
44106,warread01,2015,1,NYA,AL,7,7,43,17,0,0,1,394,114,48,10,39,104,0.236,3.29,1.0,7,7.0,0,534.0,5,51,2.0,2.0,14.0
44113,westma03,2015,1,LAN,NL,0,0,2,0,0,0,0,9,2,0,0,1,2,0.2,0.0,0.0,0,0.0,0,11.0,2,0,0.0,0.0,1.0
44114,whitlch01,2015,1,NYA,AL,1,2,4,4,0,0,0,58,20,9,3,5,16,0.26,4.19,0.0,2,2.0,0,84.0,0,9,0.0,0.0,0.0
44115,wielajo01,2015,1,LAN,NL,0,1,2,2,0,0,0,26,10,8,2,5,4,0.294,8.31,1.0,0,0.0,0,40.0,0,8,0.0,1.0,0.0
44122,wilsoju10,2015,1,NYA,AL,5,0,74,0,0,0,0,183,49,21,3,20,66,0.223,3.1,0.0,4,2.0,0,244.0,3,21,2.0,0.0,7.0
44126,wojcias01,2015,1,HOU,AL,0,1,5,3,0,0,0,49,23,13,2,7,16,0.329,7.16,0.0,1,0.0,0,79.0,2,13,0.0,2.0,0.0
44129,woodal02,2015,2,LAN,NL,5,6,12,12,0,0,0,211,66,34,7,23,49,0.253,4.35,2.0,1,2.0,1,292.0,0,36,4.0,2.0,9.0
44134,wrighst01,2015,1,BOS,AL,5,4,16,9,0,0,0,218,67,33,12,27,52,0.239,4.09,0.0,2,1.0,0,310.0,3,38,1.0,1.0,2.0
44144,abadfe01,2016,2,BOS,AL,0,2,18,0,0,0,0,38,13,9,2,8,12,0.255,6.39,0.0,1,1.0,0,60.0,7,9,0.0,0.0,1.0
44159,anderbr04,2016,1,LAN,NL,1,2,4,3,0,0,0,34,25,15,4,4,5,0.446,11.91,0.0,2,0.0,0,62.0,0,15,1.0,1.0,0.0
44172,avilalu01,2016,1,LAN,NL,3,0,27,0,0,0,0,59,12,7,0,10,28,0.176,3.2,4.0,1,2.0,0,82.0,3,8,2.0,0.0,1.0
44174,baezpe01,2016,1,LAN,NL,3,2,73,0,0,0,0,222,52,25,11,22,83,0.195,3.04,0.0,3,2.0,2,295.0,10,27,1.0,2.0,3.0
44178,barbajo01,2016,1,NYA,AL,1,2,13,0,0,0,0,39,13,11,2,5,15,0.26,7.62,0.0,0,2.0,0,57.0,5,11,0.0,0.0,0.0
44182,barnema01,2016,1,BOS,AL,4,3,62,0,0,0,1,200,62,30,6,31,71,0.248,4.05,1.0,4,3.0,0,287.0,13,32,2.0,1.0,3.0
44198,betande01,2016,1,NYA,AL,3,6,73,0,0,0,12,219,54,25,5,28,126,0.201,3.08,0.0,6,1.0,0,299.0,20,31,1.0,1.0,4.0
44204,blantjo01,2016,1,LAN,NL,7,2,75,0,0,0,0,240,55,22,7,26,80,0.194,2.48,4.0,3,2.0,0,315.0,15,23,0.0,3.0,5.0
44206,bleieri01,2016,1,NYA,AL,0,0,23,0,0,0,0,69,20,5,0,4,13,0.233,1.96,0.0,0,1.0,0,92.0,8,6,0.0,1.0,3.0
44208,bolsimi01,2016,1,LAN,NL,1,4,6,6,0,0,0,83,33,21,7,9,25,0.303,6.83,1.0,0,2.0,0,122.0,0,21,2.0,0.0,2.0
44227,buchhcl01,2016,1,BOS,AL,8,10,37,21,0,0,0,418,130,74,21,55,93,0.25,4.78,1.0,1,5.0,0,588.0,7,80,2.0,6.0,17.0
44256,cessalu01,2016,1,NYA,AL,4,4,17,9,0,0,0,211,64,34,16,14,46,0.241,4.35,0.0,2,3.0,0,285.0,5,36,1.0,1.0,3.0
44261,chapmar01,2016,1,NYA,AL,3,0,31,0,0,0,20,94,20,7,2,8,44,0.179,2.01,0.0,2,0.0,1,120.0,29,8,0.0,0.0,2.0
44263,chapmke02,2016,1,HOU,AL,0,0,9,0,0,0,0,24,15,8,0,4,6,0.395,9.0,0.0,0,0.0,0,42.0,1,8,0.0,0.0,1.0
44267,chaveje01,2016,2,LAN,NL,1,0,23,0,0,0,0,77,28,12,3,8,21,0.277,4.21,3.0,0,0.0,0,109.0,3,14,0.0,0.0,3.0
44276,clippty01,2016,2,NYA,AL,2,3,29,0,0,0,2,76,20,7,3,11,26,0.211,2.49,2.0,4,1.0,0,107.0,7,9,0.0,0.0,1.0
44278,cokeph01,2016,1,NYA,AL,0,0,3,0,0,0,0,18,7,4,1,4,1,0.292,6.0,0.0,0,1.0,0,29.0,2,5,0.0,0.0,1.0
44282,colemlo01,2016,1,LAN,NL,2,1,61,0,0,0,0,144,45,25,5,24,45,0.25,4.69,2.0,3,3.0,0,211.0,11,27,2.0,2.0,3.0
44299,cuevawi01,2016,1,BOS,AL,0,1,3,0,0,0,0,15,5,2,0,6,3,0.294,3.6,0.0,0,0.0,0,24.0,2,2,1.0,0.0,0.0
44307,daytogr01,2016,1,LAN,NL,0,1,25,0,0,0,0,79,14,6,4,6,39,0.149,2.05,0.0,0,1.0,0,101.0,0,7,0.0,0.0,0.0
