,playerID,yearID,stint,teamID,lgID,W,L,G,GS,CG,SHO,SV,IPouts,H,ER,HR,BB,SO,BAOpp,ERA,IBB,WP,HBP,BK,BFP,GF,R,SH,SF,GIDP
45357,kendrky01,2017,1,BOS,AL,0,2,2,2,0,0,0,25,18,12,1,3,3,0.429,12.96,0.0,0,0.0,0,45.0,0,12,0.0,0.0,1.0
45359,kershcl01,2017,1,LAN,NL,18,4,27,27,1,0,0,525,136,45,23,30,202,0.212,2.31,0.0,4,0.0,2,679.0,0,49,4.0,3.0,15.0
45360,keuchda01,2017,1,HOU,AL,14,5,23,23,1,0,0,437,116,47,15,47,125,0.218,2.9,0.0,1,2.0,0,584.0,0,50,1.0,0.0,23.0
45361,kimbrcr01,2017,1,BOS,AL,5,0,67,0,0,0,35,207,33,11,6,14,126,0.14,1.43,0.0,5,4.0,0,254.0,51,11,1.0,0.0,1.0
45382,layneto01,2017,1,NYA,AL,0,0,19,0,0,0,0,39,16,11,1,8,9,0.296,7.62,0.0,0,1.0,0,63.0,4,12,0.0,0.0,1.0
45395,liberad01,2017,1,LAN,NL,0,0,4,0,0,0,0,10,3,1,0,2,5,0.231,2.7,0.0,0,0.0,0,15.0,1,1,0.0,0.0,0.0
45398,liriafr01,2017,2,HOU,AL,0,2,20,0,0,0,0,43,14,7,0,10,11,0.269,4.4,1.0,1,2.0,0,64.0,3,9,0.0,0.0,4.0
45415,maddoau01,2017,1,BOS,AL,0,0,13,0,0,0,0,52,13,1,1,2,14,0.2,0.52,0.0,0,0.0,0,67.0,5,1,0.0,0.0,0.0
45418,maedake01,2017,1,LAN,NL,13,6,29,25,0,0,1,403,121,63,22,34,140,0.238,4.22,1.0,4,5.0,0,557.0,1,68,6.0,4.0,7.0
45430,martefr01,2017,1,HOU,AL,5,2,32,4,0,0,0,163,51,35,7,31,69,0.245,5.8,3.0,8,8.0,0,249.0,7,40,0.0,2.0,4.0
45433,martiky01,2017,1,BOS,AL,0,0,2,0,0,0,0,7,2,1,1,2,1,0.222,3.86,0.0,0,0.0,0,11.0,0,1,0.0,0.0,0.0
45445,mccarbr01,2017,1,LAN,NL,6,4,19,16,0,0,0,278,89,41,5,27,72,0.256,3.98,0.0,4,3.0,0,384.0,0,43,4.0,3.0,9.0
45447,mcculla02,2017,1,HOU,AL,7,4,22,22,0,0,0,356,114,56,8,40,132,0.249,4.25,1.0,8,11.0,1,512.0,0,61,2.0,2.0,13.0
45454,mchugco01,2017,1,HOU,AL,5,2,12,12,0,0,0,190,62,25,7,20,62,0.253,3.55,0.0,4,5.0,0,271.0,0,27,0.0,0.0,7.0
45475,mitchbr01,2017,1,NYA,AL,1,1,20,1,0,0,1,98,42,21,2,13,17,0.302,5.79,1.0,2,1.0,0,153.0,8,24,0.0,0.0,2.0
45480,montgjo01,2017,1,NYA,AL,9,7,29,29,0,0,0,466,140,67,21,51,144,0.236,3.88,0.0,7,1.0,1,649.0,0,72,2.0,3.0,13.0
45484,morelmi01,2017,1,BOS,AL,0,0,1,0,0,0,0,3,2,0,0,0,1,0.4,0.0,0.0,0,0.0,0,5.0,1,0,0.0,0.0,0.0
45492,morrobr01,2017,1,LAN,NL,6,0,45,0,0,0,2,131,31,10,0,9,50,0.194,2.06,1.0,2,1.0,0,170.0,10,10,0.0,0.0,3.0
45493,mortoch02,2017,1,HOU,AL,14,7,25,25,0,0,0,440,125,59,14,50,163,0.228,3.62,1.0,4,13.0,0,617.0,0,65,2.0,2.0,16.0
45498,musgrjo01,2017,1,HOU,AL,7,8,38,15,0,0,2,328,117,58,18,28,98,0.277,4.77,1.0,4,4.0,0,462.0,5,59,5.0,2.0,11.0
45533,pareded02,2017,1,LAN,NL,1,0,10,0,0,0,0,25,8,3,1,0,11,0.258,3.24,0.0,0,0.0,0,31.0,1,3,0.0,0.0,2.0
45535,paulida01,2017,1,HOU,AL,2,0,6,6,0,0,0,87,36,21,8,7,34,0.3,6.52,0.0,5,0.0,0,128.0,0,21,0.0,0.0,4.0
45538,peacobr01,2017,1,HOU,AL,13,2,34,21,0,0,0,396,100,44,10,57,161,0.206,3.0,0.0,6,3.0,1,546.0,7,46,1.0,0.0,4.0
45554,pinedmi01,2017,1,NYA,AL,8,4,17,17,0,0,0,289,103,47,20,21,92,0.269,4.39,0.0,5,2.0,1,410.0,0,55,0.0,4.0,6.0
45558,pomerdr01,2017,1,BOS,AL,17,6,32,32,0,0,0,521,166,64,19,69,174,0.252,3.32,0.0,6,4.0,0,740.0,0,69,2.0,6.0,23.0
45559,porceri01,2017,1,BOS,AL,11,17,33,33,2,0,0,610,236,105,38,48,181,0.286,4.65,1.0,5,6.0,0,885.0,0,125,1.0,6.0,18.0
45563,priceda01,2017,1,BOS,AL,6,3,16,11,0,0,0,224,65,28,8,24,76,0.226,3.38,0.0,2,4.0,0,317.0,1,30,0.0,2.0,2.0
45577,ramirno01,2017,1,BOS,AL,0,0,2,0,0,0,0,14,3,2,2,1,4,0.176,3.86,0.0,0,0.0,0,18.0,1,2,0.0,0.0,0.0
45582,ravinjo01,2017,1,LAN,NL,0,1,14,0,0,0,1,50,12,12,4,9,19,0.197,6.48,1.0,0,1.0,0,71.0,3,12,0.0,0.0,1.0
45585,reedad01,2017,2,BOS,AL,1,1,29,0,0,0,0,81,16,10,5,9,28,0.168,3.33,2.0,1,1.0,0,106.0,1,10,1.0,0.0,0.0
45595,roberda08,2017,2,NYA,AL,5,0,30,0,0,0,1,105,14,4,2,12,51,0.119,1.03,2.0,4,1.0,0,132.0,6,4,0.0,1.0,2.0
45599,rodried05,2017,1,BOS,AL,6,7,25,24,0,0,0,412,126,64,19,50,150,0.241,4.19,1.0,1,5.0,1,582.0,1,66,1.0,3.0,6.0
45610,romose01,2017,1,LAN,NL,1,1,30,0,0,0,0,75,23,17,7,12,31,0.24,6.12,1.0,0,0.0,1,108.0,8,17,0.0,0.0,1.0
45619,rossro01,2017,1,BOS,AL,0,0,8,0,0,0,0,27,12,7,0,5,9,0.324,7.0,1.0,2,3.0,0,45.0,1,7,0.0,0.0,2.0
45628,ryuhy01,2017,1,LAN,NL,5,9,25,24,0,0,1,380,128,53,22,45,116,0.263,3.77,3.0,4,4.0,1,541.0,1,58,4.0,1.0,11.0
45630,sabatcc01,2017,1,NYA,AL,14,5,27,27,0,0,0,446,139,61,21,50,120,0.246,3.69,1.0,5,5.0,0,623.0,0,64,2.0,0.0,10.0
45634,salech01,2017,1,BOS,AL,17,8,32,32,1,0,0,643,165,69,24,43,308,0.208,2.9,0.0,3,8.0,0,851.0,0,73,2.0,4.0,11.0
45649,scottro02,2017,1,BOS,AL,2,1,57,0,0,0,0,107,22,15,7,13,31,0.179,3.79,1.0,3,3.0,0,141.0,12,16,0.0,2.0,2.0
45654,severlu01,2017,1,NYA,AL,14,6,31,31,0,0,0,580,150,64,21,51,230,0.208,2.98,0.0,6,6.0,0,783.0,0,73,3.0,2.0,11.0
45663,shrevch01,2017,1,NYA,AL,4,1,44,0,0,0,0,136,35,19,8,25,58,0.205,3.77,3.0,4,0.0,0,198.0,15,20,0.0,2.0,0.0
45668,sippto01,2017,1,HOU,AL,0,1,46,0,0,0,0,112,36,24,8,16,39,0.247,5.79,2.0,1,1.0,0,165.0,12,25,1.0,1.0,1.0
45673,smithca02,2017,1,BOS,AL,0,0,8,0,0,0,1,20,7,1,0,2,7,0.28,1.35,0.0,0,0.0,0,27.0,1,1,0.0,0.0,2.0
45674,smithca03,2017,1,NYA,AL,0,1,9,2,0,0,0,56,21,16,4,10,18,0.28,7.71,1.0,1,0.0,0,86.0,6,16,0.0,1.0,0.0
45691,stewabr01,2017,1,LAN,NL,0,0,17,4,0,0,1,103,28,13,4,19,29,0.226,3.41,2.0,0,1.0,0,147.0,8,18,2.0,1.0,5.0
45699,stripro01,2017,1,LAN,NL,3,5,49,2,0,0,2,223,69,31,10,19,74,0.246,3.75,4.0,2,0.0,0,304.0,12,31,2.0,3.0,9.0
45710,tanakma01,2017,1,NYA,AL,13,12,30,30,1,1,0,535,180,94,35,41,194,0.257,4.74,1.0,7,7.0,0,752.0,0,100,1.0,2.0,15.0
45711,taylobe03,2017,1,BOS,AL,0,1,14,0,0,0,1,52,20,10,3,9,18,0.282,5.19,0.0,1,0.0,0,80.0,3,10,0.0,0.0,2.0
45720,tollias01,2017,1,HOU,AL,0,0,3,0,0,0,0,15,4,2,0,4,5,0.235,3.6,0.0,1,1.0,0,22.0,0,2,0.0,0.0,0.0
45734,uriasju01,2017,1,LAN,NL,0,2,5,5,0,0,0,70,23,14,1,14,11,0.271,5.4,1.0,1,1.0,1,102.0,0,15,2.0,0.0,6.0
45741,velazhe01,2017,1,BOS,AL,3,1,8,3,0,0,0,74,21,8,4,7,19,0.236,2.92,0.0,0,0.0,0,96.0,4,8,0.0,0.0,2.0
45744,verlaju01,2017,2,HOU,AL,5,0,5,5,0,0,0,102,17,4,4,5,43,0.149,1.06,0.0,0,1.0,0,120.0,0,4,0.0,0.0,4.0
45756,warread01,2017,1,NYA,AL,3,2,46,0,0,0,1,172,35,15,4,15,54,0.173,2.35,2.0,5,1.0,0,223.0,7,19,0.0,5.0,2.0
45758,watsoto01,2017,2,LAN,NL,2,1,24,0,0,0,0,60,15,6,2,6,18,0.208,2.7,3.0,0,2.0,0,82.0,1,6,2.0,0.0,2.0
45761,webbty01,2017,1,NYA,AL,0,0,7,0,0,0,0,18,3,3,1,4,5,0.158,4.5,0.0,0,0.0,0,23.0,2,3,0.0,0.0,1.0
45767,whitety01,2017,1,HOU,AL,0,0,1,0,0,0,0,3,2,2,1,0,0,0.4,18.0,0.0,0,0.0,0,5.0,1,2,0.0,0.0,0.0
45784,woodal02,2017,1,LAN,NL,16,3,27,25,0,0,0,457,123,46,15,38,151,0.217,2.72,6.0,2,6.0,0,614.0,0,50,4.0,0.0,10.0
45791,workmbr01,2017,1,BOS,AL,1,1,33,0,0,0,0,119,37,14,7,11,37,0.252,3.18,2.0,1,1.0,0,162.0,8,17,2.0,1.0,5.0
45795,wrighst01,2017,1,BOS,AL,1,3,5,5,0,0,0,72,40,22,9,5,13,0.377,8.25,1.0,1,2.0,0,114.0,0,24,0.0,1.0,5.0
45808,adamsch01,2018,1,NYA,AL,0,1,3,1,0,0,0,23,8,6,3,4,4,0.267,7.04,0.0,0,0.0,0,34.0,1,7,0.0,0.0,2.0
45812,alexasc01,2018,1,LAN,NL,2,1,73,1,0,0,3,198,57,27,4,27,56,0.239,3.68,2.0,2,2.0,0,268.0,8,28,1.0,0.0,15.0
45841,axforjo01,2018,2,LAN,NL,0,0,5,0,0,0,0,11,8,7,0,2,4,0.444,17.18,0.0,0,1.0,0,22.0,1,8,0.0,1.0,0.0
45842,baezpe01,2018,1,LAN,NL,4,3,55,0,0,0,0,169,46,18,4,23,62,0.22,2.88,2.0,0,1.0,1,237.0,8,19,2.0,2.0,3.0
45851,barnema01,2018,1,BOS,AL,6,4,62,0,0,0,0,185,47,25,5,31,96,0.204,3.65,1.0,8,2.0,0,265.0,8,25,0.0,2.0,2.0
45867,beeksja01,2018,1,BOS,AL,0,1,2,1,0,0,0,19,11,9,1,4,5,0.379,12.79,0.0,0,1.0,0,34.0,0,9,0.0,0.0,1.0
45875,betande01,2018,1,NYA,AL,4,6,66,0,0,0,4,200,44,20,7,26,115,0.186,2.7,2.0,4,5.0,1,272.0,15,22,3.0,1.0,3.0
45898,brasiry01,2018,1,BOS,AL,2,0,34,0,0,0,0,101,19,6,2,7,29,0.171,1.6,0.0,1,0.0,0,124.0,5,6,1.0,5.0,3.0
45906,brittza01,2018,2,NYA,AL,1,0,25,0,0,0,3,75,18,8,2,11,21,0.196,2.88,0.0,5,2.0,0,106.0,10,10,0.0,1.0,3.0
45911,buehlwa01,2018,1,LAN,NL,8,5,24,23,0,0,0,412,95,40,12,37,151,0.193,2.62,1.0,4,6.0,0,541.0,0,43,2.0,3.0,5.0
45938,cessalu01,2018,1,NYA,AL,1,4,16,5,0,0,2,134,51,26,5,13,39,0.282,5.24,0.0,7,0.0,0,195.0,6,27,1.0,0.0,3.0
45941,chapmar01,2018,1,NYA,AL,3,0,55,0,0,0,32,154,24,14,2,30,93,0.136,2.45,0.0,9,5.0,0,212.0,43,15,0.0,0.0,0.0
45942,chargjt01,2018,1,LAN,NL,2,4,39,0,0,0,0,97,26,12,4,15,40,0.222,3.34,3.0,3,2.0,0,135.0,4,13,1.0,0.0,2.0
45950,cingrto01,2018,1,LAN,NL,1,2,30,0,0,0,0,68,19,12,2,6,36,0.221,4.76,1.0,1,3.0,2,95.0,2,12,0.0,0.0,0.0
45958,coleaj01,2018,2,NYA,AL,3,1,28,0,0,0,0,114,39,18,9,16,49,0.258,4.26,1.0,2,0.0,0,168.0,13,23,0.0,1.0,2.0
45959,colege01,2018,1,HOU,AL,15,5,32,32,1,1,0,601,143,64,19,64,276,0.198,2.88,0.0,9,7.0,0,799.0,0,68,2.0,3.0,11.0
45971,corcida01,2018,1,LAN,NL,0,0,2,0,0,0,1,12,2,1,0,3,1,0.143,2.25,0.0,1,1.0,0,18.0,2,2,0.0,0.0,0.0
45980,cuevawi01,2018,1,BOS,AL,0,2,9,1,0,0,0,51,20,14,3,11,20,0.294,7.41,0.0,2,4.0,0,84.0,3,14,1.0,0.0,1.0
45992,davisjd01,2018,1,HOU,AL,0,0,1,0,0,0,0,3,1,1,1,0,1,0.25,9.0,0.0,0,0.0,0,4.0,1,1,0.0,0.0,0.0
45994,deetzde01,2018,1,HOU,AL,0,0,4,0,0,0,0,10,4,2,1,1,3,0.308,5.4,0.0,0,1.0,0,15.0,3,2,0.0,0.0,0.0
46006,devench02,2018,1,HOU,AL,2,3,50,1,0,0,2,142,42,22,9,13,51,0.236,4.18,1.0,1,3.0,1,196.0,8,23,1.0,1.0,3.0
46033,eovalna01,2018,2,BOS,AL,3,3,12,11,0,0,0,162,57,20,3,12,48,0.266,3.33,0.0,3,2.0,0,231.0,0,28,1.0,2.0,5.0
46045,ferguca01,2018,1,LAN,NL,7,2,29,3,0,0,2,147,43,19,8,12,59,0.23,3.49,1.0,1,3.0,0,202.0,7,21,0.0,0.0,4.0
46048,fieldjo03,2018,1,LAN,NL,2,2,45,0,0,0,2,123,28,10,4,11,33,0.196,2.2,1.0,0,0.0,0,154.0,10,10,0.0,0.0,3.0
46059,florody01,2018,2,LAN,NL,3,1,29,0,0,0,0,83,18,5,1,11,31,0.182,1.63,3.0,1,1.0,1,112.0,7,5,1.0,0.0,2.0
46062,fontwi01,2018,1,LAN,NL,0,2,6,0,0,0,0,31,18,13,5,1,7,0.383,11.32,1.0,0,0.0,0,48.0,6,13,0.0,0.0,0.0
46076,gallegi01,2018,1,NYA,AL,0,0,4,0,0,0,1,30,10,5,2,3,10,0.278,4.5,0.0,0,0.0,0,40.0,2,5,1.0,0.0,1.0
46085,garciyi01,2018,1,LAN,NL,1,2,25,0,0,0,0,67,29,14,7,4,19,0.305,5.64,1.0,0,2.0,0,101.0,3,18,0.0,0.0,0.0
46095,germado01,2018,1,NYA,AL,2,6,21,14,0,0,0,257,81,53,15,33,102,0.242,5.57,0.0,7,5.0,1,375.0,2,55,0.0,2.0,2.0
46097,gileske01,2018,1,HOU,AL,0,2,34,0,0,0,12,92,36,17,2,3,31,0.286,4.99,0.0,1,0.0,0,129.0,24,17,0.0,0.0,2.0
46109,goedder01,2018,2,LAN,NL,1,0,26,0,0,0,0,88,22,11,4,15,35,0.202,3.38,2.0,1,1.0,0,126.0,4,11,0.0,1.0,0.0
46128,grayso01,2018,1,NYA,AL,11,9,30,23,0,0,0,391,138,71,14,57,123,0.27,4.9,0.0,9,8.0,1,582.0,2,73,1.0,5.0,6.0
46129,greench03,2018,1,NYA,AL,8,3,63,0,0,0,0,227,64,21,9,15,94,0.229,2.5,2.0,3,1.0,0,298.0,3,22,0.0,3.0,2.0
46136,guduare01,2018,1,HOU,AL,0,0,3,0,0,0,0,10,1,1,1,0,4,0.091,2.7,0.0,0,0.0,0,11.0,2,1,0.0,0.0,0.0
46146,haleda02,2018,1,NYA,AL,0,0,1,0,0,0,0,6,3,0,0,0,3,0.333,0.0,0.0,0,0.0,0,9.0,1,0,0.0,0.0,0.0
46148,haleda02,2018,3,NYA,AL,0,0,2,0,0,0,0,26,9,3,2,1,3,0.257,3.12,0.0,0,1.0,0,37.0,0,3,0.0,0.0,0.0
46149,haleyju01,2018,1,BOS,AL,0,0,4,0,0,0,0,23,10,4,2,3,0,0.323,4.7,0.0,0,0.0,0,35.0,3,4,0.0,1.0,0.0
46161,happja01,2018,2,NYA,AL,7,0,11,11,0,0,0,191,51,19,10,16,63,0.217,2.69,0.0,3,5.0,1,258.0,0,20,1.0,1.0,5.0
46163,harriwi02,2018,1,HOU,AL,5,3,61,0,0,0,0,170,48,22,3,14,64,0.226,3.49,1.0,6,2.0,0,230.0,11,22,1.0,1.0,4.0
46171,hembrhe01,2018,1,BOS,AL,4,1,67,0,0,0,0,180,53,28,10,27,76,0.233,4.2,1.0,4,1.0,1,260.0,10,30,0.0,5.0,2.0
46176,hernaen02,2018,1,LAN,NL,0,1,1,0,0,0,0,1,1,3,1,2,0,0.5,81.0,0.0,0,0.0,0,4.0,1,3,0.0,0.0,0.0
46183,hillri01,2018,1,LAN,NL,11,5,25,24,0,0,0,398,108,54,20,41,150,0.219,3.66,3.0,2,8.0,1,547.0,0,57,4.0,1.0,4.0
46188,holdejo02,2018,1,NYA,AL,1,3,60,1,0,0,0,198,53,23,4,19,60,0.214,3.14,3.0,1,1.0,0,272.0,14,27,2.0,2.0,2.0
46196,hoytja01,2018,1,HOU,AL,0,0,1,0,0,0,0,1,1,0,0,1,0,0.5,0.0,0.0,0,0.0,0,3.0,0,0,0.0,0.0,0.0
46198,hudsoda01,2018,1,LAN,NL,3,2,40,1,0,0,0,138,38,21,6,18,44,0.217,4.11,1.0,3,4.0,0,197.0,11,25,0.0,0.0,3.0
46210,jamesjo02,2018,1,HOU,AL,2,0,6,3,0,0,0,69,15,6,3,7,29,0.183,2.35,0.0,0,2.0,0,91.0,0,6,0.0,0.0,2.0
46211,janseke01,2018,1,LAN,NL,1,5,69,0,0,0,38,215,54,24,13,17,82,0.201,3.01,1.0,0,2.0,2,289.0,59,28,0.0,1.0,2.0
46218,johnsbr02,2018,1,BOS,AL,4,5,38,13,0,0,0,298,104,46,16,38,87,0.263,4.17,0.0,1,1.0,0,434.0,10,49,0.0,0.0,6.0
46225,kahnlto01,2018,1,NYA,AL,2,0,24,0,0,0,1,70,23,17,3,15,30,0.256,6.56,0.0,2,0.0,0,107.0,7,22,0.0,2.0,2.0
46232,kellyjo05,2018,1,BOS,AL,4,2,73,0,0,0,2,197,57,32,4,32,68,0.234,4.39,0.0,4,5.0,0,285.0,9,34,0.0,4.0,6.0
46235,kershcl01,2018,1,LAN,NL,9,5,26,26,0,0,0,484,139,49,17,29,155,0.227,2.73,0.0,10,2.0,0,650.0,0,55,3.0,2.0,8.0
46236,keuchda01,2018,1,HOU,AL,12,11,34,34,1,0,0,614,211,85,18,58,153,0.263,3.74,0.0,9,2.0,0,874.0,0,92,3.0,9.0,18.0
46238,kimbrcr01,2018,1,BOS,AL,5,1,63,0,0,0,42,187,31,19,7,31,96,0.146,2.74,0.0,7,2.0,0,247.0,57,19,1.0,0.0,2.0
46252,kontoge01,2018,3,NYA,AL,0,0,1,0,0,0,0,5,1,0,0,0,2,0.167,0.0,0.0,0,0.0,0,6.0,0,0,0.0,0.0,0.0
46272,liberad01,2018,1,LAN,NL,2,1,17,0,0,0,0,39,10,4,1,8,12,0.227,2.77,0.0,0,1.0,0,54.0,4,4,1.0,0.0,2.0
46277,loaisjo01,2018,1,NYA,AL,2,0,9,4,0,0,0,74,26,14,3,12,33,0.271,5.11,0.0,0,0.0,0,108.0,2,17,0.0,0.0,4.0
46294,lynnla01,2018,2,NYA,AL,3,2,11,9,0,0,0,163,58,25,2,14,61,0.267,4.14,0.0,2,0.0,0,231.0,0,26,0.0,0.0,3.0
46297,madsory01,2018,2,LAN,NL,0,0,9,0,0,0,0,25,10,6,1,1,13,0.294,6.48,0.0,1,0.0,0,36.0,1,6,0.0,1.0,0.0
46298,maedake01,2018,1,LAN,NL,8,10,39,20,0,0,2,376,115,53,13,43,153,0.24,3.81,4.0,2,5.0,2,532.0,4,58,2.0,3.0,7.0
46323,mcculla02,2018,1,HOU,AL,10,6,25,22,0,0,0,385,100,55,12,50,142,0.215,3.86,0.0,14,7.0,1,527.0,0,60,1.0,4.0,13.0
46330,mchugco01,2018,1,HOU,AL,6,2,58,0,0,0,0,217,45,16,6,21,94,0.176,1.99,0.0,0,5.0,0,283.0,18,18,1.0,1.0,1.0
46357,montgjo01,2018,1,NYA,AL,2,0,6,6,0,0,0,82,25,11,3,12,23,0.24,3.62,0.0,0,0.0,0,116.0,0,11,0.0,0.0,3.0
46367,mortoch02,2018,1,HOU,AL,15,3,30,30,0,0,0,501,130,58,18,64,201,0.213,3.13,0.0,4,16.0,0,695.0,0,63,1.0,4.0,12.0
46373,nealza01,2018,1,LAN,NL,0,0,1,0,0,0,0,3,2,1,1,0,0,0.4,9.0,0.0,0,0.0,0,5.0,1,1,0.0,0.0,0.0
46401,osunaro01,2018,2,HOU,AL,2,2,23,0,0,0,12,68,17,5,1,3,19,0.21,1.99,0.0,2,2.0,0,87.0,18,5,0.0,1.0,2.0
46408,pareded02,2018,1,LAN,NL,2,0,15,0,0,0,0,23,7,5,2,2,8,0.233,5.87,0.0,0,1.0,0,33.0,1,5,0.0,0.0,0.0
46414,peacobr01,2018,1,HOU,AL,3,5,61,1,0,0,3,195,56,25,11,20,96,0.226,3.46,0.0,5,3.0,0,272.0,20,26,0.0,1.0,3.0
46422,perezci01,2018,1,HOU,AL,0,0,8,0,0,0,0,34,6,5,3,7,12,0.158,3.97,0.0,0,0.0,0,45.0,3,5,0.0,0.0,2.0
46435,pomerdr01,2018,1,BOS,AL,2,6,26,11,0,0,0,222,87,50,12,44,66,0.297,6.08,1.0,4,4.0,1,344.0,5,53,0.0,3.0,9.0
46437,porceri01,2018,1,BOS,AL,17,7,33,33,1,0,0,574,177,91,27,48,190,0.241,4.28,0.0,3,16.0,1,808.0,0,97,3.0,6.0,8.0
46439,poynebo01,2018,1,BOS,AL,1,0,20,0,0,0,0,67,22,8,4,3,24,0.256,3.22,0.0,0,2.0,0,93.0,4,8,1.0,1.0,0.0
46441,pressry01,2018,2,HOU,AL,1,0,26,0,0,0,2,70,11,2,1,3,32,0.138,0.77,0.0,2,1.0,0,84.0,4,2,0.0,0.0,0.0
46442,priceda01,2018,1,BOS,AL,16,7,30,30,1,0,0,528,151,70,25,50,177,0.23,3.58,0.0,1,10.0,0,722.0,0,75,1.0,4.0,10.0
46476,roberda08,2018,1,NYA,AL,8,3,69,0,0,0,5,209,46,25,7,26,91,0.183,3.23,1.0,1,0.0,0,283.0,11,30,4.0,1.0,2.0
46484,rodried05,2018,1,BOS,AL,13,5,27,23,0,0,0,389,119,55,16,45,146,0.238,3.82,1.0,1,4.0,0,553.0,0,56,0.0,3.0,5.0
46499,rondohe01,2018,1,HOU,AL,2,5,63,0,0,0,15,177,58,21,4,20,67,0.252,3.2,2.0,1,0.0,0,250.0,26,22,0.0,0.0,5.0
46501,rosscza01,2018,1,LAN,NL,0,1,17,0,0,0,0,34,9,6,3,4,20,0.209,4.76,0.0,0,0.0,0,47.0,5,6,0.0,0.0,0.0
