,playerID,yearID,stint,teamID,lgID,W,L,G,GS,CG,SHO,SV,IPouts,H,ER,HR,BB,SO,BAOpp,ERA,IBB,WP,HBP,BK,BFP,GF,R,SH,SF,GIDP
46511,ryuhy01,2018,1,LAN,NL,7,3,15,15,0,0,0,247,68,18,9,15,89,0.221,1.97,1.0,0,1.0,0,324.0,0,23,1.0,0.0,8.0
46514,sabatcc01,2018,1,NYA,AL,9,7,29,29,0,0,0,459,150,62,19,51,140,0.25,3.65,0.0,3,11.0,0,665.0,0,72,0.0,3.0,9.0
46518,salech01,2018,1,BOS,AL,12,4,27,27,0,0,0,474,102,37,11,34,237,0.181,2.11,0.0,4,14.0,0,617.0,0,39,0.0,4.0,4.0
46524,santade01,2018,1,LAN,NL,1,0,1,0,0,0,0,11,6,5,0,1,4,0.375,12.27,0.0,1,1.0,0,19.0,0,5,1.0,0.0,0.0
46533,scottro02,2018,1,BOS,AL,0,1,9,0,0,0,0,20,10,6,2,5,8,0.333,8.1,2.0,0,5.0,0,40.0,4,6,0.0,0.0,0.0
46537,severlu01,2018,1,NYA,AL,19,8,32,32,1,1,0,574,173,72,19,46,220,0.238,3.39,0.0,8,5.0,0,780.0,0,76,1.0,2.0,13.0
46542,sheffju01,2018,1,NYA,AL,0,0,3,0,0,0,0,8,4,3,1,3,0,0.364,10.13,0.0,1,0.0,0,14.0,2,3,0.0,0.0,1.0
46548,shrevch01,2018,1,NYA,AL,2,2,40,0,0,0,1,114,39,18,8,18,46,0.262,4.26,0.0,2,1.0,0,170.0,17,23,0.0,2.0,1.0
46552,sippto01,2018,1,HOU,AL,3,1,54,0,0,0,0,116,27,8,1,13,42,0.2,1.86,0.0,2,1.0,0,151.0,8,8,0.0,2.0,3.0
46557,smithca02,2018,1,BOS,AL,1,1,18,0,0,0,0,43,14,6,2,6,18,0.241,3.77,0.0,0,0.0,0,64.0,5,6,0.0,0.0,0.0
46560,smithjo05,2018,1,HOU,AL,5,1,56,0,0,0,0,137,34,19,7,12,46,0.207,3.74,0.0,1,2.0,0,180.0,13,20,0.0,2.0,4.0
46582,stewabr01,2018,1,LAN,NL,0,1,9,2,0,0,0,53,23,12,4,9,14,0.303,6.11,3.0,1,2.0,0,90.0,3,15,1.0,1.0,1.0
46591,stripro01,2018,1,LAN,NL,8,6,33,21,0,0,0,366,123,41,18,22,136,0.257,3.02,2.0,3,1.0,0,503.0,2,42,2.0,0.0,6.0
46603,tanakma01,2018,1,NYA,AL,12,6,27,27,1,1,0,468,141,65,25,35,159,0.24,3.75,0.0,3,7.0,0,635.0,0,68,3.0,2.0,13.0
46604,tarplst01,2018,1,NYA,AL,0,0,10,0,0,0,0,27,6,3,0,6,13,0.176,3.0,0.0,0,0.0,0,40.0,3,3,0.0,0.0,0.0
46611,thornty01,2018,1,BOS,AL,2,0,25,0,0,0,0,72,28,15,6,10,21,0.295,5.63,0.0,2,1.0,0,107.0,9,15,0.0,1.0,3.0
46629,uriasju01,2018,1,LAN,NL,0,0,3,0,0,0,0,12,1,0,0,0,7,0.077,0.0,0.0,0,0.0,0,13.0,3,0,0.0,0.0,0.0
46630,valdefr01,2018,1,HOU,AL,4,1,8,5,0,0,0,111,22,9,3,24,34,0.175,2.19,0.0,5,4.0,0,154.0,0,10,0.0,0.0,7.0
46639,velazhe01,2018,1,BOS,AL,7,2,47,8,0,0,0,255,97,30,7,26,53,0.29,3.18,1.0,4,7.0,0,370.0,15,35,0.0,2.0,12.0
46640,vendipa01,2018,1,LAN,NL,0,0,15,0,0,0,0,42,11,4,1,3,9,0.212,2.57,1.0,0,2.0,0,57.0,6,4,0.0,0.0,2.0
46644,verlaju01,2018,1,HOU,AL,16,9,34,34,1,1,0,642,156,60,28,37,290,0.2,2.52,0.0,5,8.0,2,833.0,0,63,2.0,5.0,3.0
46653,waldema01,2018,1,BOS,AL,0,0,8,0,0,0,1,44,14,6,0,3,14,0.255,3.68,0.0,2,1.0,0,59.0,5,7,0.0,0.0,3.0
46655,warread01,2018,1,NYA,AL,0,1,24,0,0,0,0,90,26,9,3,12,37,0.228,2.7,0.0,1,1.0,0,128.0,6,9,0.0,1.0,0.0
46682,woodal02,2018,1,LAN,NL,9,7,33,27,0,0,0,455,143,62,14,40,135,0.247,3.68,5.0,2,8.0,1,637.0,0,70,3.0,7.0,14.0
46686,workmbr01,2018,1,BOS,AL,6,1,43,0,0,0,0,124,34,15,6,16,37,0.23,3.27,0.0,0,0.0,0,167.0,4,15,0.0,3.0,1.0
46689,wrighst01,2018,1,BOS,AL,3,1,20,4,0,0,1,161,41,16,5,26,42,0.21,2.68,1.0,0,2.0,0,223.0,4,17,0.0,0.0,5.0
46700,abreubr01,2019,1,HOU,AL,0,0,7,0,0,0,0,26,4,1,0,3,13,0.138,1.04,0.0,0,0.0,0,32.0,2,1,0.0,0.0,1.0
46706,adamsch01,2019,1,NYA,AL,1,1,13,0,0,0,1,76,39,24,7,11,23,0.351,8.53,0.0,1,2.0,1,124.0,5,25,0.0,0.0,2.0
46716,alexasc01,2019,1,LAN,NL,3,2,28,0,0,0,0,52,17,7,2,7,9,0.25,3.63,2.0,0,1.0,0,76.0,4,7,0.0,0.0,3.0
46742,armenro01,2019,1,HOU,AL,1,1,5,2,0,0,1,54,17,8,1,5,18,0.243,4.0,0.0,0,0.0,0,75.0,2,9,0.0,0.0,1.0
46751,baezpe01,2019,1,LAN,NL,7,2,71,0,0,0,1,209,43,24,6,23,69,0.174,3.1,1.0,0,4.0,0,276.0,9,30,2.0,0.0,7.0
46761,barnema01,2019,1,BOS,AL,5,4,70,0,0,0,4,193,51,27,8,38,110,0.21,3.78,2.0,13,2.0,1,285.0,14,29,0.0,1.0,3.0
46766,barreja01,2019,1,NYA,AL,0,0,2,0,0,0,0,11,6,6,2,2,4,0.353,14.73,0.0,0,0.0,0,19.0,2,6,0.0,0.0,0.0
46780,betande01,2019,1,NYA,AL,0,0,1,0,0,0,0,2,0,0,0,0,2,0.0,0.0,0.0,0,0.0,0,2.0,0,0,0.0,0.0,0.0
46783,biagijo01,2019,2,HOU,AL,0,1,13,0,0,0,0,44,21,12,6,9,10,0.35,7.36,0.0,1,0.0,0,69.0,4,13,0.0,0.0,6.0
46808,brasiry01,2019,1,BOS,AL,2,4,62,0,0,0,7,167,51,30,9,21,61,0.238,4.85,1.0,3,3.0,0,241.0,15,33,0.0,3.0,2.0
46812,breweco01,2019,1,BOS,AL,1,2,58,0,0,0,0,164,59,25,6,34,52,0.277,4.12,1.0,9,2.0,0,253.0,8,26,1.0,3.0,7.0
46815,brittza01,2019,1,NYA,AL,3,1,66,0,0,0,3,184,38,13,3,32,53,0.182,1.91,1.0,3,1.0,0,245.0,15,13,1.0,2.0,11.0
46821,buehlwa01,2019,1,LAN,NL,14,4,30,30,2,0,0,547,153,66,20,37,215,0.223,3.26,0.0,4,7.0,0,737.0,0,77,2.0,6.0,8.0
46840,cashnan01,2019,2,BOS,AL,2,5,25,6,0,0,1,161,58,37,8,29,42,0.287,6.2,0.0,4,3.0,0,236.0,3,39,1.0,1.0,9.0
46847,cessalu01,2019,1,NYA,AL,2,1,43,0,0,0,1,243,75,37,14,31,75,0.246,4.11,1.0,1,3.0,0,343.0,14,42,0.0,4.0,9.0
46849,chacijh01,2019,2,BOS,AL,0,2,6,5,0,0,0,44,16,12,6,7,21,0.267,7.36,0.0,0,0.0,0,67.0,0,12,0.0,0.0,0.0
46851,chapmar01,2019,1,NYA,AL,3,2,60,0,0,0,37,171,38,14,3,25,85,0.185,2.21,0.0,6,1.0,0,235.0,53,18,0.0,3.0,4.0
46852,chargjt01,2019,1,LAN,NL,1,0,21,0,0,0,0,64,21,15,4,5,28,0.273,6.33,2.0,0,2.0,0,88.0,9,16,0.0,4.0,3.0
46868,colege01,2019,1,HOU,AL,20,5,33,33,0,0,0,637,142,59,29,48,326,0.186,2.5,0.0,4,3.0,3,817.0,0,66,1.0,3.0,7.0
46877,cortene01,2019,1,NYA,AL,5,1,33,1,0,0,0,200,75,42,16,28,69,0.281,5.67,1.0,1,1.0,0,298.0,7,44,0.0,2.0,5.0
46902,devench02,2019,1,HOU,AL,2,3,61,1,0,0,0,207,69,37,13,21,72,0.256,4.83,0.0,2,3.0,0,298.0,19,39,1.0,3.0,1.0
46922,dullry01,2019,2,NYA,AL,0,0,3,0,0,0,0,7,5,5,0,3,4,0.417,19.29,0.0,0,0.0,0,15.0,1,5,0.0,0.0,0.0
46940,eovalna01,2019,1,BOS,AL,2,1,23,12,0,0,0,203,72,45,16,35,70,0.276,5.99,0.0,6,3.0,0,302.0,2,46,1.0,2.0,10.0
46958,ferguca01,2019,1,LAN,NL,1,2,46,2,0,0,0,134,39,24,7,27,54,0.234,4.84,2.0,1,6.0,1,204.0,5,26,1.0,3.0,2.0
46966,florody01,2019,1,LAN,NL,5,3,50,0,0,0,0,140,46,22,4,14,42,0.253,4.24,5.0,1,2.0,0,201.0,4,25,2.0,1.0,3.0
46972,fordmi01,2019,1,NYA,AL,0,0,1,0,0,0,0,6,6,5,2,0,1,0.5,22.5,0.0,0,0.0,0,12.0,1,5,0.0,0.0,0.0
46993,garciyi01,2019,1,LAN,NL,1,4,64,0,0,0,0,187,40,25,15,14,66,0.178,3.61,2.0,1,6.0,1,247.0,22,28,1.0,1.0,1.0
47001,gearrco01,2019,2,NYA,AL,1,1,18,0,0,0,0,42,17,7,2,4,8,0.298,4.5,0.0,0,0.0,1,61.0,5,7,0.0,0.0,2.0
47002,germado01,2019,1,NYA,AL,18,4,27,24,0,0,0,429,125,64,30,39,153,0.228,4.03,0.0,5,5.0,0,594.0,0,69,1.0,1.0,6.0
47015,gonsoto01,2019,1,LAN,NL,4,2,11,6,0,0,1,120,26,13,4,15,37,0.178,2.93,0.0,2,1.0,0,163.0,1,15,0.0,1.0,0.0
47026,greench03,2019,1,NYA,AL,4,4,54,15,0,0,2,207,66,32,10,19,98,0.247,4.17,0.0,2,6.0,0,295.0,10,35,0.0,3.0,2.0
47031,greinza01,2019,2,HOU,AL,8,1,10,10,0,0,0,188,58,21,6,9,52,0.246,3.02,0.0,1,1.0,1,248.0,0,25,1.0,1.0,10.0
47034,guduare01,2019,1,HOU,AL,1,0,7,0,0,0,0,16,8,7,3,4,6,0.364,11.81,0.0,0,0.0,0,27.0,3,7,0.0,1.0,0.0
47047,haleda02,2019,1,NYA,AL,3,0,20,0,0,0,2,113,39,13,2,7,23,0.264,3.11,1.0,2,1.0,0,157.0,10,13,0.0,1.0,3.0
47052,happja01,2019,1,NYA,AL,12,8,31,30,0,0,0,484,160,88,34,49,140,0.258,4.91,1.0,3,5.0,0,678.0,0,88,0.0,2.0,17.0
47055,harriwi02,2019,1,HOU,AL,4,1,68,0,0,0,4,180,42,10,6,14,62,0.196,1.5,0.0,3,0.0,0,229.0,10,14,1.0,0.0,7.0
47060,harvejo01,2019,1,NYA,AL,1,0,9,0,0,0,0,30,11,5,1,7,11,0.282,4.5,0.0,0,1.0,0,48.0,4,6,0.0,1.0,2.0
47065,hellebe01,2019,1,NYA,AL,0,0,6,0,0,0,0,22,6,1,1,3,9,0.25,1.23,1.0,0,0.0,0,28.0,1,1,1.0,0.0,2.0
47068,hembrhe01,2019,1,BOS,AL,1,0,45,0,0,0,2,119,34,17,7,18,46,0.224,3.86,2.0,2,3.0,0,173.0,14,20,0.0,0.0,0.0
47073,hernada02,2019,1,BOS,AL,0,1,29,1,0,0,0,91,27,15,1,26,57,0.231,4.45,1.0,4,3.0,0,147.0,2,18,1.0,0.0,1.0
47081,hillri01,2019,1,LAN,NL,4,1,13,13,0,0,0,176,48,16,10,18,72,0.223,2.45,2.0,0,4.0,0,242.0,0,20,4.0,1.0,5.0
47086,holdejo02,2019,1,NYA,AL,5,2,34,1,0,0,0,124,43,29,8,11,46,0.256,6.31,1.0,0,2.0,0,181.0,8,32,0.0,0.0,1.0
47108,jamesjo02,2019,1,HOU,AL,5,1,49,1,0,0,1,184,46,32,10,35,100,0.203,4.7,0.0,6,4.0,0,266.0,18,34,0.0,0.0,1.0
47109,janseke01,2019,1,LAN,NL,5,3,62,0,0,0,33,189,51,26,9,16,80,0.213,3.71,0.0,2,4.0,3,263.0,51,28,0.0,3.0,3.0
47117,johnsbr02,2019,1,BOS,AL,1,3,21,7,0,0,0,121,53,27,6,23,31,0.315,6.02,3.0,5,0.0,0,193.0,3,29,2.0,0.0,1.0
47123,kahnlto01,2019,1,NYA,AL,3,2,72,0,0,0,0,184,45,25,9,20,88,0.2,3.67,0.0,8,2.0,0,248.0,5,27,0.0,1.0,4.0
47132,kelletr01,2019,1,BOS,AL,0,3,10,0,0,0,0,25,9,8,2,5,6,0.29,8.64,0.0,2,0.0,0,40.0,3,8,0.0,4.0,0.0
47133,kellyjo05,2019,1,LAN,NL,5,4,55,0,0,0,1,154,49,26,6,22,62,0.244,4.56,2.0,10,3.0,0,226.0,13,31,0.0,0.0,4.0
47136,kershcl01,2019,1,LAN,NL,16,5,29,28,0,0,0,535,145,60,28,41,189,0.222,3.03,0.0,7,2.0,1,706.0,0,63,6.0,1.0,17.0
47142,kingmi01,2019,1,NYA,AL,0,0,1,0,0,0,0,6,2,0,0,0,1,0.222,0.0,0.0,0,0.0,0,9.0,0,1,0.0,0.0,0.0
47151,kolarad01,2019,2,LAN,NL,2,0,26,0,0,0,0,35,9,1,1,2,9,0.209,0.77,0.0,0,0.0,0,45.0,3,3,0.0,0.0,2.0
47153,lailbr01,2019,1,NYA,AL,0,0,1,0,0,0,0,8,2,3,1,1,2,0.222,10.13,0.0,0,0.0,0,10.0,0,3,0.0,0.0,1.0
47154,lakintr01,2019,1,BOS,AL,0,1,16,3,0,0,0,70,23,10,1,10,18,0.258,3.86,1.0,1,1.0,0,102.0,4,11,0.0,2.0,1.0
47168,loaisjo01,2019,1,NYA,AL,2,2,15,4,0,0,0,95,31,16,6,16,37,0.263,4.55,0.0,1,1.0,0,139.0,3,16,0.0,4.0,4.0
47186,lyonsty01,2019,2,NYA,AL,0,1,11,0,0,0,0,26,7,4,3,2,12,0.226,4.15,1.0,0,1.0,0,34.0,5,4,0.0,0.0,1.0
47187,maedake01,2019,1,LAN,NL,10,8,37,26,0,0,3,461,114,69,22,51,169,0.202,4.04,1.0,3,4.0,0,624.0,3,70,2.0,3.0,7.0
47193,mantijo01,2019,1,NYA,AL,1,0,1,0,0,0,0,9,3,3,1,2,2,0.25,9.0,0.0,0,0.0,0,14.0,0,3,0.0,0.0,0.0
47204,martico02,2019,1,HOU,AL,1,1,5,5,0,0,0,58,23,12,8,12,19,0.288,5.59,0.0,1,0.0,0,92.0,0,14,0.0,0.0,0.0
47206,martiru01,2019,1,LAN,NL,0,0,4,0,0,0,0,12,2,0,0,0,2,0.154,0.0,0.0,0,0.0,0,13.0,4,0,0.0,0.0,1.0
47212,maydu01,2019,1,LAN,NL,2,3,14,4,0,0,0,104,33,14,2,5,32,0.25,3.63,0.0,0,4.0,0,141.0,0,17,0.0,0.0,4.0
47222,mchugco01,2019,1,HOU,AL,4,5,35,8,0,0,0,224,62,39,12,30,82,0.221,4.7,0.0,0,3.0,0,317.0,8,41,0.0,3.0,3.0
47241,mileywa01,2019,1,HOU,AL,14,6,33,33,0,0,0,502,164,74,23,61,140,0.254,3.98,0.0,4,5.0,2,720.0,0,83,2.0,5.0,13.0
47253,montgjo01,2019,1,NYA,AL,0,0,2,1,0,0,0,12,7,3,1,0,5,0.368,6.75,0.0,0,0.0,0,19.0,0,3,0.0,0.0,0.0
47285,nunezed02,2019,1,BOS,AL,0,0,1,0,0,0,0,3,1,1,1,0,0,0.25,9.0,0.0,0,0.0,0,4.0,1,1,0.0,0.0,0.0
47295,osunaro01,2019,1,HOU,AL,4,3,66,0,0,0,38,195,45,19,8,12,73,0.19,2.63,0.0,1,2.0,0,253.0,56,20,1.0,1.0,2.0
47298,ottavad01,2019,1,NYA,AL,6,5,73,0,0,0,2,199,47,14,5,40,88,0.198,1.9,3.0,3,2.0,1,283.0,7,17,0.0,3.0,8.0
47309,paxtoja01,2019,1,NYA,AL,15,6,29,29,0,0,0,452,138,64,23,55,186,0.242,3.82,0.0,7,2.0,1,633.0,0,71,2.0,4.0,9.0
47313,peacobr01,2019,1,HOU,AL,7,6,23,15,0,0,0,275,78,42,15,31,96,0.227,4.12,0.0,1,5.0,1,383.0,1,43,0.0,3.0,5.0
47321,perezci01,2019,1,HOU,AL,1,1,5,0,0,0,0,27,11,10,3,2,7,0.289,10.0,0.0,0,0.0,0,40.0,3,10,0.0,0.0,0.0
47343,porceri01,2019,1,BOS,AL,14,12,32,32,0,0,0,523,198,107,31,45,143,0.278,5.52,2.0,5,6.0,2,768.0,0,114,3.0,1.0,6.0
47345,poynebo01,2019,1,BOS,AL,0,1,13,1,0,0,0,35,10,9,2,5,11,0.233,6.94,0.0,0,1.0,0,49.0,2,9,0.0,0.0,0.0
47346,pressry01,2019,1,HOU,AL,2,3,55,0,0,0,3,163,37,14,6,12,72,0.188,2.32,0.0,4,0.0,0,211.0,8,15,0.0,1.0,1.0
47347,priceda01,2019,1,BOS,AL,7,5,22,22,0,0,0,322,109,51,15,32,128,0.258,4.28,0.0,3,3.0,1,458.0,0,57,0.0,1.0,7.0
47355,ramirer02,2019,1,BOS,AL,0,0,1,0,0,0,0,9,4,4,2,1,1,0.333,12.0,0.0,0,1.0,0,15.0,1,4,1.0,0.0,0.0
47386,rodgebr01,2019,1,HOU,AL,0,0,3,0,0,0,0,15,7,9,4,3,4,0.318,16.2,0.0,1,0.0,0,25.0,2,9,0.0,0.0,0.0
47391,rodried05,2019,1,BOS,AL,19,6,34,34,0,0,0,610,195,86,24,75,213,0.253,3.81,2.0,3,7.0,0,859.0,0,88,2.0,5.0,20.0
47403,rominau01,2019,1,NYA,AL,0,0,1,0,0,0,0,3,4,3,2,0,0,0.571,27.0,0.0,0,0.0,0,7.0,1,3,0.0,0.0,0.0
47406,rondohe01,2019,1,HOU,AL,3,2,62,1,0,0,0,182,56,25,10,20,48,0.242,3.71,0.0,0,4.0,0,257.0,5,25,1.0,1.0,5.0
47408,rosaad01,2019,1,NYA,AL,0,0,1,0,0,0,0,6,1,1,1,0,2,0.143,4.5,0.0,0,0.0,0,7.0,1,1,0.0,0.0,0.0
47415,rosscza01,2019,3,LAN,NL,0,0,7,0,0,0,0,9,6,2,1,3,4,0.429,6.0,0.0,1,0.0,0,17.0,1,3,0.0,0.0,1.0
47422,ryuhy01,2019,1,LAN,NL,14,5,29,29,1,1,0,548,160,47,17,24,163,0.234,2.32,2.0,0,4.0,0,723.0,0,53,8.0,2.0,17.0
47423,sabatcc01,2019,1,NYA,AL,5,8,23,22,0,0,0,322,112,59,27,39,107,0.265,4.95,0.0,0,3.0,0,468.0,0,64,2.0,1.0,9.0
47425,sadleca02,2019,2,LAN,NL,4,0,24,1,0,0,1,81,25,7,3,8,20,0.248,2.33,2.0,0,3.0,0,115.0,8,9,2.0,1.0,4.0
47429,salech01,2019,1,BOS,AL,6,11,25,25,1,1,0,442,123,72,24,37,218,0.221,4.4,0.0,2,13.0,0,612.0,0,80,2.0,4.0,7.0
47433,sanchaa01,2019,2,HOU,AL,2,0,4,4,0,0,0,56,14,10,5,9,16,0.2,4.82,0.0,0,1.0,0,81.0,0,10,0.0,1.0,1.0
47437,santade01,2019,1,LAN,NL,0,0,3,0,0,0,0,15,6,4,1,4,6,0.3,7.2,0.0,1,2.0,0,27.0,1,4,0.0,1.0,0.0
47441,sborzjo01,2019,1,LAN,NL,0,1,7,0,0,0,0,27,10,8,2,4,7,0.286,8.0,0.0,0,0.0,0,40.0,6,8,0.0,1.0,1.0
47445,schulja02,2019,1,LAN,NL,0,0,4,0,0,0,0,15,6,4,1,3,3,0.316,7.2,0.0,0,0.0,0,22.0,3,4,0.0,0.0,2.0
47452,severlu01,2019,1,NYA,AL,1,1,3,3,0,0,0,36,6,2,0,6,17,0.146,1.5,0.0,0,1.0,0,48.0,0,2,0.0,0.0,1.0
47455,shawami01,2019,1,BOS,AL,0,0,14,0,0,0,0,61,26,22,5,13,29,0.31,9.74,0.0,1,5.0,0,103.0,4,22,0.0,1.0,1.0
47472,smithjo05,2019,1,HOU,AL,1,0,28,0,0,0,0,75,19,5,2,5,22,0.209,1.8,0.0,0,0.0,0,96.0,4,6,0.0,0.0,3.0
47473,smithjo07,2019,1,BOS,AL,0,3,18,2,0,0,1,93,36,20,10,8,29,0.281,5.81,1.0,0,3.0,0,139.0,13,22,0.0,0.0,0.0
47479,sneedcy01,2019,1,HOU,AL,0,1,8,0,0,0,0,64,26,13,5,5,23,0.299,5.48,0.0,0,0.0,0,93.0,4,13,1.0,0.0,1.0
47493,stassma01,2019,1,HOU,AL,0,0,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,1.0,1,0,0.0,0.0,0.0
47497,stewabr01,2019,1,LAN,NL,0,0,3,0,0,0,0,12,9,8,2,2,3,0.529,18.0,0.0,1,0.0,0,21.0,1,8,0.0,2.0,1.0
47509,stripro01,2019,1,LAN,NL,4,4,32,15,0,0,0,272,84,35,11,20,93,0.244,3.47,0.0,4,2.0,0,370.0,4,40,0.0,4.0,5.0
47526,tanakma01,2019,1,NYA,AL,11,9,32,31,1,1,0,546,186,90,28,40,149,0.261,4.45,0.0,7,2.0,0,759.0,0,95,0.0,4.0,15.0
47527,tarplst01,2019,1,NYA,AL,1,0,21,1,0,0,2,74,34,19,6,15,34,0.33,6.93,1.0,5,2.0,1,120.0,3,20,0.0,0.0,1.0
47529,taylojo02,2019,1,BOS,AL,2,2,52,1,0,0,0,142,40,16,5,16,62,0.229,3.04,1.0,3,2.0,0,194.0,8,17,0.0,1.0,3.0
47533,thornty01,2019,1,BOS,AL,0,0,16,0,0,0,0,56,21,16,4,10,22,0.28,7.71,0.0,1,1.0,0,86.0,4,16,0.0,0.0,1.0
47547,uriasju01,2019,1,LAN,NL,4,3,37,8,0,0,4,239,59,22,7,27,85,0.201,2.49,1.0,2,5.0,1,326.0,7,28,0.0,1.0,5.0
47548,urquijo01,2019,1,HOU,AL,2,1,9,7,0,0,0,123,38,18,6,7,40,0.241,3.95,0.0,4,0.0,0,167.0,0,18,2.0,0.0,3.0
47549,valdefr01,2019,1,HOU,AL,4,7,26,8,0,0,0,212,74,46,9,44,68,0.267,5.86,0.0,4,4.0,1,329.0,7,51,0.0,4.0,5.0
47555,velazhe01,2019,1,BOS,AL,1,4,34,8,0,0,0,169,58,34,7,28,49,0.275,5.43,0.0,2,3.0,0,247.0,11,40,1.0,3.0,6.0
47560,verlaju01,2019,1,HOU,AL,21,6,34,34,2,1,0,669,137,64,36,42,300,0.172,2.58,0.0,4,6.0,0,847.0,0,66,0.0,2.0,7.0
47570,waldema01,2019,1,BOS,AL,9,2,70,0,0,0,2,234,61,33,6,32,76,0.213,3.81,1.0,6,5.0,1,327.0,8,38,1.0,2.0,6.0
47583,weberry01,2019,1,BOS,AL,2,4,18,3,0,0,0,122,48,23,5,8,29,0.284,5.09,0.0,2,3.0,0,181.0,8,25,1.0,0.0,0.0
47587,whitety01,2019,1,HOU,AL,0,0,4,0,0,0,0,10,7,8,4,5,2,0.438,21.6,0.0,0,0.0,0,22.0,3,8,0.0,1.0,0.0
47610,workmbr01,2019,1,BOS,AL,10,1,73,0,0,0,16,215,29,15,1,45,104,0.123,1.88,4.0,4,2.0,1,286.0,30,18,1.0,3.0,4.0
47615,wrighst01,2019,1,BOS,AL,0,1,6,0,0,0,0,19,11,6,3,4,5,0.407,8.53,0.0,0,1.0,0,33.0,3,6,0.0,1.0,2.0
