,yearID,teamID,lgID,playerID,G_all,GS,G_batting,G_defense,G_p,G_c,G_1b,G_2b,G_3b,G_ss,G_lf,G_cf,G_rf,G_of,G_dh,G_ph,G_pr
105719,2018,NYA,AL,walkene01,113,95.0,113,102.0,0,0,42,32,25,0,1,0,15,16,5.0,13.0,0.0
105723,2018,NYA,AL,warread01,24,0.0,3,24.0,24,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
105736,2018,HOU,AL,whitety01,66,53.0,66,42.0,0,0,42,0,0,0,0,0,0,0,20.0,6.0,0.0
105763,2018,LAN,NL,woodal02,33,27.0,31,33.0,33,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
105767,2018,BOS,AL,workmbr01,43,0.0,4,43.0,43,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
105771,2018,BOS,AL,wrighst01,20,4.0,2,20.0,20,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
105791,2019,HOU,AL,abreubr01,7,0.0,0,7.0,7,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
105801,2019,NYA,AL,adamsch01,13,0.0,0,13.0,13,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
105817,2019,LAN,NL,alexasc01,28,0.0,27,28.0,28,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
105837,2019,HOU,AL,altuvjo01,124,121.0,124,121.0,0,0,0,121,0,1,0,0,0,0,2.0,2.0,0.0
105840,2019,HOU,AL,alvaryo01,87,83.0,87,10.0,0,0,0,0,0,0,10,0,0,10,74.0,4.0,0.0
105856,2019,NYA,AL,andujmi01,12,12.0,12,4.0,0,0,0,0,4,0,0,0,0,0,8.0,0.0,0.0
105863,2019,HOU,AL,armenro01,5,2.0,0,5.0,5,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
105882,2019,LAN,NL,baezpe01,71,0.0,66,71.0,71,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
105890,2019,LAN,NL,barneau01,75,62.0,75,65.0,0,64,0,1,0,0,0,0,0,0,0.0,12.0,0.0
105893,2019,BOS,AL,barnema01,70,0.0,8,70.0,70,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
105901,2019,NYA,AL,barreja01,2,0.0,0,2.0,2,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
105911,2019,LAN,NL,beatyma01,99,57.0,99,75.0,0,0,35,0,9,0,34,0,2,35,2.0,32.0,1.0
105918,2019,LAN,NL,bellico01,156,151.0,156,153.0,0,0,36,0,0,0,0,25,115,136,0.0,3.0,0.0
105923,2019,BOS,AL,beninan01,138,134.0,138,136.0,0,0,0,0,0,0,131,12,0,136,1.0,2.0,1.0
105927,2019,NYA,AL,betande01,1,0.0,0,1.0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
105929,2019,BOS,AL,bettsmo01,150,148.0,150,143.0,0,0,0,0,0,0,0,17,132,143,7.0,0.0,1.0
105930,2019,HOU,AL,biagijo01,13,0.0,1,13.0,13,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
105938,2019,NYA,AL,birdgr01,10,10.0,10,10.0,0,0,10,0,0,0,0,0,0,0,0.0,0.0,0.0
105951,2019,BOS,AL,bogaexa01,155,154.0,155,153.0,0,0,0,0,0,153,0,0,0,0,1.0,1.0,0.0
105969,2019,BOS,AL,bradlja02,147,138.0,147,145.0,0,0,0,0,0,0,0,144,3,145,0.0,4.0,1.0
105970,2019,HOU,AL,brantmi02,148,143.0,148,123.0,0,0,0,0,0,0,120,0,9,123,25.0,5.0,0.0
105972,2019,BOS,AL,brasiry01,62,0.0,5,62.0,62,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
105976,2019,HOU,AL,bregmal01,156,156.0,156,151.0,0,0,0,0,99,65,0,0,0,0,6.0,0.0,0.0
105978,2019,BOS,AL,breweco01,58,0.0,1,58.0,58,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
105983,2019,NYA,AL,brittza01,66,0.0,5,66.0,66,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
105996,2019,LAN,NL,buehlwa01,30,30.0,29,30.0,30,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106030,2019,BOS,AL,cashnan01,25,6.0,2,25.0,25,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106046,2019,BOS,AL,centeju01,7,3.0,7,5.0,0,5,0,0,0,0,0,0,0,0,1.0,3.0,0.0
106049,2019,NYA,AL,cessalu01,43,0.0,2,43.0,43,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106050,2019,BOS,AL,chacijh01,6,5.0,0,6.0,6,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106054,2019,NYA,AL,chapmar01,60,0.0,3,60.0,60,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106056,2019,LAN,NL,chargjt01,21,0.0,19,21.0,21,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106059,2019,BOS,AL,chavimi01,95,85.0,95,93.0,0,0,49,45,5,0,0,0,0,0,1.0,4.0,1.0
106061,2019,HOU,AL,chiriro01,114,106.0,114,112.0,0,112,0,0,0,0,0,0,0,0,0.0,2.0,0.0
106077,2019,HOU,AL,colege01,33,33.0,3,33.0,33,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106093,2019,HOU,AL,correca01,75,75.0,75,75.0,0,0,0,0,0,75,0,0,0,0,0.0,0.0,0.0
106094,2019,NYA,AL,cortene01,33,1.0,2,33.0,33,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106113,2019,LAN,NL,darnatr01,1,0.0,1,0.0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0.0
106146,2019,HOU,AL,devench02,61,1.0,7,61.0,61,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106147,2019,BOS,AL,deverra01,156,152.0,156,152.0,0,0,0,0,152,1,0,0,0,0,1.0,4.0,0.0
106148,2019,HOU,AL,diazal02,69,55.0,69,62.0,0,0,26,25,19,5,4,0,0,4,2.0,9.0,3.0
106185,2019,NYA,AL,dullry01,3,0.0,0,3.0,3,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106209,2019,NYA,AL,encared01,44,44.0,44,12.0,0,0,12,0,0,0,0,0,0,0,32.0,0.0,0.0
106212,2019,BOS,AL,eovalna01,23,12.0,1,23.0,23,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106220,2019,NYA,AL,estrath01,35,16.0,35,28.0,0,0,0,17,0,9,2,0,2,4,1.0,3.0,7.0
106233,2019,LAN,NL,ferguca01,46,2.0,42,46.0,46,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106239,2019,HOU,AL,fishede01,17,13.0,17,14.0,0,0,0,0,0,0,11,0,5,14,2.0,0.0,1.0
106246,2019,LAN,NL,florody01,50,0.0,46,50.0,50,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106253,2019,NYA,AL,fordmi01,50,36.0,50,30.0,1,0,29,0,0,0,0,0,0,0,14.0,12.0,0.0
106262,2019,NYA,AL,frazicl01,69,59.0,69,53.0,0,0,0,0,0,0,17,0,36,53,15.0,4.0,1.0
106268,2019,LAN,NL,freesda01,79,39.0,79,50.0,0,0,50,0,2,0,0,0,0,0,3.0,36.0,0.0
106277,2019,LAN,NL,galero01,5,4.0,5,4.0,0,4,0,0,0,0,0,0,0,0,0.0,1.0,0.0
106298,2019,LAN,NL,garciyi01,64,0.0,61,64.0,64,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106299,2019,NYA,AL,gardnbr01,141,131.0,141,140.0,0,0,0,0,0,0,45,98,0,140,1.0,3.0,1.0
106300,2019,LAN,NL,garliky01,30,9.0,30,15.0,0,0,0,0,0,0,12,0,5,15,0.0,18.0,1.0
106310,2019,NYA,AL,gearrco01,18,0.0,1,18.0,18,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106315,2019,NYA,AL,germado01,27,24.0,3,27.0,27,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106332,2019,LAN,NL,gonsoto01,11,6.0,10,11.0,11,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106348,2019,HOU,AL,gourryu01,144,143.0,144,143.0,0,0,110,4,42,0,0,0,0,0,1.0,1.0,0.0
106356,2019,NYA,AL,greench03,54,15.0,2,54.0,54,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106361,2019,NYA,AL,gregodi01,82,79.0,82,80.0,0,0,0,0,0,80,0,0,0,0,1.0,0.0,1.0
106364,2019,HOU,AL,greinza01,10,10.0,1,10.0,10,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106371,2019,HOU,AL,guduare01,7,0.0,0,7.0,7,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106386,2019,LAN,NL,gyorkje01,24,6.0,24,16.0,0,0,7,1,9,0,0,0,0,0,1.0,12.0,1.0
106392,2019,NYA,AL,haleda02,20,0.0,0,20.0,20,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106403,2019,NYA,AL,happja01,32,30.0,2,31.0,31,0,0,0,0,0,0,0,0,0,0.0,1.0,0.0
106408,2019,HOU,AL,harriwi02,68,0.0,5,68.0,68,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106414,2019,NYA,AL,harvejo01,9,0.0,1,9.0,9,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106426,2019,NYA,AL,hellebe01,6,0.0,0,6.0,6,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106429,2019,BOS,AL,hembrhe01,45,0.0,0,45.0,45,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106437,2019,BOS,AL,hernada02,29,1.0,2,29.0,29,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106439,2019,LAN,NL,hernaen02,130,100.0,130,122.0,0,0,2,85,1,11,10,20,17,43,0.0,22.0,1.0
106441,2019,BOS,AL,hernago01,20,12.0,20,15.0,0,0,0,0,0,0,6,2,7,15,1.0,2.0,3.0
106443,2019,BOS,AL,hernama02,61,29.0,61,50.0,0,0,0,48,0,2,0,0,0,0,3.0,19.0,4.0
106451,2019,NYA,AL,hicksaa01,59,56.0,59,58.0,0,0,0,0,0,0,0,58,0,58,1.0,1.0,0.0
106454,2019,NYA,AL,higasky01,18,14.0,18,18.0,0,18,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106457,2019,LAN,NL,hillri01,13,13.0,11,13.0,13,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106464,2019,NYA,AL,holdejo02,34,1.0,2,34.0,34,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106469,2019,BOS,AL,holtbr01,87,73.0,87,82.0,0,0,11,60,4,6,4,0,6,9,1.0,12.0,1.0
106496,2019,HOU,AL,jamesjo02,49,1.0,3,49.0,49,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106499,2019,LAN,NL,janseke01,62,0.0,59,62.0,62,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106510,2019,BOS,AL,johnsbr02,22,7.0,3,21.0,21,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0
106520,2019,NYA,AL,judgeaa01,102,99.0,102,92.0,0,0,0,0,0,0,0,0,92,92,10.0,2.0,0.0
106523,2019,NYA,AL,kahnlto01,72,0.0,6,72.0,72,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106533,2019,BOS,AL,kelletr01,10,0.0,0,10.0,10,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106535,2019,LAN,NL,kellyjo05,55,0.0,52,55.0,55,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106539,2019,HOU,AL,kempto01,66,41.0,66,52.0,0,0,0,29,0,0,14,11,0,25,6.0,12.0,2.0
106543,2019,LAN,NL,kershcl01,29,28.0,28,29.0,29,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106553,2019,NYA,AL,kingmi01,1,0.0,0,1.0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106564,2019,LAN,NL,kolarad01,27,0.0,25,27.0,26,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0
106571,2019,NYA,AL,lailbr01,1,0.0,0,1.0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106572,2019,BOS,AL,lakintr01,16,3.0,0,16.0,16,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106586,2019,NYA,AL,lemahdj01,145,142.0,145,144.0,0,0,40,75,52,0,0,0,0,0,1.0,1.0,1.0
106588,2019,BOS,AL,leonsa01,65,50.0,65,65.0,0,65,1,0,0,0,0,0,0,0,1.0,1.0,0.0
106593,2019,BOS,AL,lintz01,13,6.0,13,11.0,0,0,0,8,0,2,0,1,0,1,0.0,1.0,1.0
106597,2019,NYA,AL,loaisjo01,15,4.0,0,15.0,15,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106622,2019,LAN,NL,luxga01,23,19.0,23,22.0,0,0,0,22,0,0,0,0,0,0,1.0,4.0,0.0
106627,2019,NYA,AL,lyonsty01,11,0.0,0,11.0,11,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106630,2019,LAN,NL,maedake01,41,26.0,38,37.0,37,0,0,0,0,0,0,0,0,0,0.0,3.0,1.0
106637,2019,HOU,AL,maldoma01,27,24.0,27,27.0,0,26,1,0,0,0,0,0,0,0,0.0,1.0,0.0
106641,2019,NYA,AL,mantijo01,1,0.0,0,1.0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106645,2019,HOU,AL,marisja01,120,73.0,120,109.0,0,0,0,0,0,0,0,109,0,109,6.0,7.0,10.0
106658,2019,HOU,AL,martico02,5,5.0,0,5.0,5,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106660,2019,BOS,AL,martijd02,146,144.0,146,38.0,0,0,0,0,0,0,15,0,24,38,107.0,2.0,0.0
106666,2019,LAN,NL,martiru01,83,52.0,83,69.0,4,60,0,0,7,0,0,0,0,0,0.0,20.0,0.0
106672,2019,NYA,AL,maybica01,82,65.0,82,77.0,0,0,0,0,0,0,46,3,36,77,2.0,4.0,3.0
106673,2019,LAN,NL,maydu01,14,4.0,13,14.0,14,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106675,2019,HOU,AL,mayfija01,26,16.0,26,26.0,0,0,0,5,1,21,0,0,0,0,0.0,2.0,2.0
106690,2019,HOU,AL,mchugco01,35,8.0,2,35.0,35,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106719,2019,HOU,AL,mileywa01,33,33.0,3,33.0,33,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106737,2019,NYA,AL,montgjo01,2,1.0,0,2.0,2,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106743,2019,NYA,AL,moralke01,19,17.0,19,7.0,0,0,7,0,0,0,0,0,0,0,10.0,2.0,0.0
106748,2019,BOS,AL,morelmi01,91,77.0,91,85.0,0,0,85,0,0,0,0,0,0,0,4.0,14.0,0.0
106758,2019,LAN,NL,muncyma01,141,130.0,141,139.0,0,0,65,70,35,0,0,0,0,0,0.0,9.0,0.0
106772,2019,LAN,NL,negrokr01,30,14.0,30,22.0,0,0,0,3,3,4,2,7,6,15,0.0,7.0,5.0
106795,2019,BOS,AL,nunezed02,60,38.0,60,43.0,1,0,0,31,8,6,0,0,0,0,12.0,13.0,5.0
106814,2019,HOU,AL,osunaro01,66,0.0,4,66.0,66,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106817,2019,NYA,AL,ottavad01,73,0.0,5,73.0,73,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106818,2019,BOS,AL,owingch01,26,11.0,26,19.0,0,0,0,12,1,7,1,0,0,1,1.0,6.0,8.0
106835,2019,NYA,AL,paxtoja01,29,29.0,3,29.0,29,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106839,2019,HOU,AL,peacobr01,23,15.0,0,23.0,23,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106840,2019,BOS,AL,pearcst01,29,23.0,29,23.0,0,0,19,0,0,0,4,0,0,4,5.0,4.0,0.0
106841,2019,LAN,NL,pederjo01,149,109.0,149,136.0,0,0,20,0,0,0,84,2,39,122,2.0,32.0,1.0
106842,2019,BOS,AL,pedrodu01,6,6.0,6,4.0,0,0,0,4,0,0,0,0,0,0,2.0,0.0,0.0
106852,2019,HOU,AL,perezci01,5,0.0,1,5.0,5,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106886,2019,LAN,NL,polloaj01,86,77.0,86,80.0,0,0,0,0,0,0,18,62,0,80,1.0,8.0,0.0
106891,2019,BOS,AL,porceri01,32,32.0,3,32.0,32,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106894,2019,BOS,AL,poynebo01,13,1.0,1,13.0,13,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106896,2019,HOU,AL,pressry01,55,0.0,4,55.0,55,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106897,2019,BOS,AL,priceda01,22,22.0,1,22.0,22,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106911,2019,BOS,AL,ramirer02,1,0.0,0,1.0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106929,2019,HOU,AL,reddijo01,141,130.0,141,133.0,0,0,4,0,0,0,29,9,119,133,4.0,9.0,1.0
106955,2019,LAN,NL,riosed01,28,7.0,28,16.0,0,0,12,0,5,0,1,0,0,1,1.0,18.0,0.0
106969,2019,HOU,AL,rodgebr01,3,0.0,0,3.0,3,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106975,2019,BOS,AL,rodried05,34,34.0,3,34.0,34,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106991,2019,NYA,AL,rominau01,73,62.0,72,71.0,1,70,0,0,0,0,0,0,0,0,0.0,2.0,0.0
106994,2019,HOU,AL,rondohe01,62,1.0,6,62.0,62,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
106997,2019,NYA,AL,rosaad01,1,0.0,0,1.0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
107004,2019,LAN,NL,rosscza01,7,0.0,5,7.0,7,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
107015,2019,LAN,NL,ryuhy01,30,29.0,28,29.0,29,0,0,0,0,0,0,0,0,0,0.0,1.0,0.0
107016,2019,NYA,AL,sabatcc01,23,22.0,2,23.0,23,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
107017,2019,LAN,NL,sadleca02,24,1.0,23,24.0,24,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
107023,2019,BOS,AL,salech01,25,25.0,0,25.0,25,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
107026,2019,HOU,AL,sanchaa01,4,4.0,0,4.0,4,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
107031,2019,NYA,AL,sanchga02,106,101.0,106,90.0,0,90,0,0,0,0,0,0,0,0,15.0,5.0,0.0
107038,2019,LAN,NL,santade01,3,0.0,3,3.0,3,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
107043,2019,LAN,NL,sborzjo01,7,0.0,7,7.0,7,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
107049,2019,LAN,NL,schulja02,4,0.0,4,4.0,4,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
107056,2019,LAN,NL,seageco01,134,125.0,134,132.0,0,0,0,0,0,132,0,0,0,0,0.0,7.0,0.0
107063,2019,NYA,AL,severlu01,3,3.0,0,3.0,3,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
107067,2019,BOS,AL,shawami01,14,0.0,0,14.0,14,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
107093,2019,HOU,AL,smithjo05,28,0.0,1,28.0,28,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
107094,2019,BOS,AL,smithjo07,18,2.0,2,18.0,18,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
107100,2019,LAN,NL,smithwi05,54,46.0,54,46.0,0,46,0,0,0,0,0,0,0,0,1.0,7.0,0.0
107104,2019,HOU,AL,sneedcy01,8,0.0,0,8.0,8,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
107121,2019,HOU,AL,springe01,122,119.0,122,109.0,0,0,0,0,0,0,0,75,59,109,13.0,3.0,0.0
107128,2019,NYA,AL,stantmi03,18,18.0,18,13.0,0,0,0,0,0,0,10,0,3,13,5.0,0.0,0.0
107131,2019,HOU,AL,stassma01,31,26.0,31,30.0,1,26,3,0,0,0,0,0,0,0,1.0,1.0,0.0
107137,2019,LAN,NL,stewabr01,3,0.0,3,3.0,3,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
107150,2019,HOU,AL,strawmy01,56,27.0,56,46.0,0,0,0,4,0,26,8,11,2,18,3.0,6.0,14.0
107153,2019,LAN,NL,stripro01,32,15.0,27,32.0,32,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
107157,2019,HOU,AL,stubbga01,19,6.0,19,17.0,0,11,0,0,0,0,7,0,1,7,0.0,3.0,4.0
107174,2019,BOS,AL,swihabl01,12,6.0,12,10.0,0,8,1,0,0,0,1,0,0,1,0.0,5.0,0.0
107177,2019,NYA,AL,tanakma01,32,31.0,1,32.0,32,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
107179,2019,NYA,AL,tarplst01,21,1.0,0,21.0,21,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
107182,2019,NYA,AL,tauchmi01,87,77.0,87,86.0,0,0,0,0,0,0,59,14,19,86,0.0,1.0,1.0
107185,2019,LAN,NL,tayloch03,124,90.0,124,115.0,0,0,0,20,6,39,56,20,3,69,0.0,21.0,2.0
107186,2019,BOS,AL,taylojo02,52,1.0,5,52.0,52,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
107197,2019,BOS,AL,thornty01,16,0.0,2,16.0,16,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
107203,2019,HOU,AL,toroab01,25,20.0,25,24.0,0,0,1,0,24,0,0,0,0,0,0.0,3.0,1.0
107205,2019,NYA,AL,torregl01,144,142.0,144,139.0,0,0,0,65,0,77,0,0,0,0,5.0,2.0,0.0
107210,2019,BOS,AL,travisa01,59,37.0,59,45.0,0,0,29,0,0,0,18,0,1,19,9.0,14.0,1.0
107218,2019,HOU,AL,tuckeky01,22,12.0,22,19.0,0,0,4,0,0,0,11,0,11,19,1.0,4.0,3.0
107220,2019,NYA,AL,tulowtr01,5,4.0,5,4.0,0,0,0,0,0,4,0,0,0,0,0.0,1.0,0.0
107222,2019,LAN,NL,turneju01,135,122.0,135,124.0,0,0,0,1,124,0,0,0,0,0,3.0,13.0,0.0
107228,2019,LAN,NL,uriasju01,37,8.0,35,37.0,37,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
107230,2019,HOU,AL,urquijo01,9,7.0,2,9.0,9,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
107231,2019,NYA,AL,urshegi01,132,112.0,132,124.0,0,0,1,0,123,0,1,0,0,1,3.0,9.0,2.0
107233,2019,HOU,AL,valdefr01,26,8.0,0,26.0,26,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
107235,2019,NYA,AL,valerbr01,12,9.0,12,12.0,0,0,0,12,0,0,0,0,0,0,0.0,0.0,1.0
107242,2019,BOS,AL,vazquch01,138,122.0,138,126.0,0,119,10,2,4,0,0,0,0,0,11.0,12.0,1.0
107246,2019,BOS,AL,velazhe01,34,8.0,3,34.0,34,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
107250,2019,LAN,NL,verdual01,106,82.0,106,97.0,0,0,0,0,0,0,22,61,25,97,0.0,17.0,0.0
107252,2019,HOU,AL,verlaju01,34,34.0,1,34.0,34,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
107261,2019,NYA,AL,voitlu01,118,115.0,118,83.0,0,0,83,0,0,0,0,0,0,0,34.0,2.0,0.0
107267,2019,NYA,AL,wadety01,43,28.0,43,40.0,0,0,0,18,5,4,14,2,2,18,2.0,2.0,6.0
107270,2019,BOS,AL,waldema01,70,0.0,5,70.0,70,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
107289,2019,BOS,AL,weberry01,18,3.0,0,18.0,18,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
107294,2019,HOU,AL,whitety01,71,59.0,71,49.0,4,0,48,0,0,0,0,0,0,0,19.0,7.0,0.0
107295,2019,LAN,NL,whitety01,12,5.0,12,8.0,0,0,8,0,0,0,0,0,0,0,0.0,5.0,0.0
107330,2019,BOS,AL,workmbr01,73,0.0,7,73.0,73,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
107335,2019,BOS,AL,wrighst01,6,0.0,0,6.0,6,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
