,playerID,yearID,round,teamID,lgID,W,L,G,GS,CG,SHO,SV,IPouts,H,ER,HR,BB,SO,BAOpp,ERA,IBB,WP,HBP,BK,BFP,GF,R,SH,SF,GIDP
4945,anderbr04,2015,NLDS2,LAN,NL,0,1,1,1,0,0,0,9,7,6,1,0,3,0.438,18.0,0.0,0.0,0.0,0.0,16.0,0,6,0.0,0.0,0.0
4949,avilalu01,2015,NLDS2,LAN,NL,0,0,2,0,0,0,0,4,0,0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1,0,0.0,0.0,0.0
4950,baezpe01,2015,NLDS2,LAN,NL,0,0,2,0,0,0,0,1,2,3,0,2,1,0.667,81.0,0.0,0.0,0.0,0.0,5.0,0,3,0.0,0.0,0.0
4952,betande01,2015,ALWC,NYA,AL,0,0,1,0,0,0,0,5,1,1,0,1,4,0.167,5.4,0.0,0.0,0.0,0.0,7.0,0,1,0.0,0.0,0.0
4985,fieldjo03,2015,ALDS1,HOU,AL,0,0,2,0,0,0,0,5,1,2,1,2,4,0.167,10.8,0.0,0.0,0.0,0.0,8.0,1,2,0.0,0.0,0.0
4986,fiersmi01,2015,ALDS1,HOU,AL,0,0,1,0,0,0,0,3,1,1,0,0,0,0.5,9.0,0.0,0.0,0.0,0.0,4.0,0,1,1.0,1.0,0.0
4989,garciyi01,2015,NLDS2,LAN,NL,0,0,1,0,0,0,0,3,0,0,0,1,3,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0,0,0.0,0.0,0.0
4993,gregelu01,2015,ALDS1,HOU,AL,0,0,3,0,0,0,2,9,2,1,1,2,4,0.182,3.0,0.0,0.0,1.0,0.0,14.0,2,1,0.0,0.0,0.0
4994,gregelu01,2015,ALWC,HOU,AL,0,0,1,0,0,0,1,3,0,0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1,0,0.0,0.0,0.0
4995,greinza01,2015,NLDS2,LAN,NL,1,1,2,2,0,0,0,41,11,5,3,1,17,0.229,3.29,0.0,0.0,0.0,0.0,50.0,0,5,0.0,1.0,2.0
5001,harriwi02,2015,ALDS1,HOU,AL,0,1,3,0,0,0,0,6,8,4,0,0,2,0.615,18.0,0.0,0.0,0.0,0.0,13.0,0,5,0.0,0.0,0.0
5002,harriwi02,2015,ALWC,HOU,AL,0,0,1,0,0,0,0,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0,0,0.0,0.0,0.0
5006,hatchch02,2015,NLDS2,LAN,NL,0,0,4,0,0,0,0,11,0,0,0,1,5,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1,0,0.0,0.0,0.0
5020,howeljp01,2015,NLDS2,LAN,NL,0,0,1,0,0,0,0,3,1,0,0,0,0,0.333,0.0,0.0,0.0,0.0,0.0,4.0,0,0,0.0,1.0,0.0
5021,janseke01,2015,NLDS2,LAN,NL,0,0,3,0,0,0,2,10,1,0,0,3,4,0.091,0.0,1.0,0.0,0.0,0.0,14.0,3,0,0.0,0.0,0.0
5022,kazmisc01,2015,ALDS1,HOU,AL,0,0,1,1,0,0,0,16,5,3,1,1,4,0.25,5.06,0.0,0.0,0.0,0.0,21.0,0,3,0.0,0.0,1.0
5024,kershcl01,2015,NLDS2,LAN,NL,1,1,2,2,0,0,0,41,7,4,2,5,19,0.149,2.63,0.0,0.0,0.0,0.0,53.0,0,4,1.0,0.0,0.0
5025,keuchda01,2015,ALDS1,HOU,AL,1,0,2,1,0,0,0,24,7,4,2,4,7,0.226,4.5,2.0,1.0,0.0,0.0,36.0,1,4,1.0,0.0,0.0
5026,keuchda01,2015,ALWC,HOU,AL,1,0,1,1,0,0,0,18,3,0,0,1,7,0.143,0.0,0.0,0.0,0.0,0.0,22.0,0,0,0.0,0.0,0.0
5043,mcculla02,2015,ALDS1,HOU,AL,0,0,1,1,0,0,0,19,2,2,1,2,7,0.095,2.84,0.0,0.0,2.0,0.0,25.0,0,2,0.0,0.0,0.0
5044,mchugco01,2015,ALDS1,HOU,AL,1,1,2,2,0,0,0,30,9,5,2,2,2,0.243,4.5,0.0,0.0,1.0,0.0,40.0,0,5,0.0,0.0,2.0
5048,millean01,2015,ALWC,NYA,AL,0,0,1,0,0,0,0,3,0,0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1,0,0.0,0.0,0.0
5051,neshepa01,2015,ALDS1,HOU,AL,0,0,2,0,0,0,0,3,2,0,0,0,2,0.4,0.0,0.0,0.0,0.0,0.0,5.0,1,0,0.0,0.0,0.0
5059,peraljo01,2015,NLDS2,LAN,NL,0,0,1,0,0,0,0,3,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0,0,0.0,0.0,0.0
5061,perezol01,2015,ALDS1,HOU,AL,0,0,2,0,0,0,0,1,2,1,0,1,0,0.667,27.0,0.0,0.0,0.0,0.0,4.0,0,1,0.0,0.0,0.0
5079,sippto01,2015,ALDS1,HOU,AL,0,1,5,0,0,0,0,13,1,0,0,1,4,0.067,0.0,0.0,0.0,0.0,0.0,16.0,0,1,0.0,0.0,0.0
5080,sippto01,2015,ALWC,HOU,AL,0,0,1,0,0,0,0,3,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0,0,0.0,0.0,0.0
5089,tanakma01,2015,ALWC,NYA,AL,0,1,1,1,0,0,0,15,4,2,2,3,3,0.222,3.6,0.0,0.0,0.0,0.0,21.0,0,2,0.0,0.0,1.0
5102,wilsoju10,2015,ALWC,NYA,AL,0,0,1,0,0,0,0,4,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0,0,0.0,0.0,1.0
5103,woodal02,2015,NLDS2,LAN,NL,0,0,1,0,0,0,0,6,4,4,1,2,2,0.4,18.0,1.0,0.0,0.0,0.0,12.0,0,4,0.0,0.0,0.0
5115,avilalu01,2016,NLCS,LAN,NL,0,0,2,0,0,0,0,7,2,0,0,1,1,0.25,0.0,0.0,0.0,0.0,0.0,10.0,0,0,0.0,1.0,0.0
5116,avilalu01,2016,NLDS2,LAN,NL,0,0,3,0,0,0,0,4,2,0,0,0,2,0.333,0.0,0.0,1.0,0.0,0.0,6.0,0,0,0.0,0.0,0.0
5117,baezpe01,2016,NLCS,LAN,NL,0,0,3,0,0,0,0,10,6,2,1,2,4,0.375,5.4,0.0,0.0,0.0,0.0,19.0,0,6,1.0,0.0,0.0
5118,baezpe01,2016,NLDS2,LAN,NL,0,0,4,0,0,0,0,11,0,0,0,2,1,0.0,0.0,0.0,0.0,1.0,0.0,12.0,0,0,0.0,0.0,0.0
5119,barnema01,2016,ALDS2,BOS,AL,0,0,1,0,0,0,0,5,3,0,0,0,1,0.429,0.0,0.0,0.0,0.0,0.0,7.0,0,1,0.0,0.0,0.0
5128,blantjo01,2016,NLCS,LAN,NL,0,2,3,0,0,0,0,9,7,7,3,2,3,0.438,21.0,2.0,0.0,0.0,0.0,18.0,0,7,0.0,0.0,0.0
5129,blantjo01,2016,NLDS2,LAN,NL,1,0,4,0,0,0,0,15,1,0,0,1,5,0.062,0.0,0.0,0.0,0.0,0.0,17.0,0,0,0.0,0.0,0.0
5131,buchhcl01,2016,ALDS2,BOS,AL,0,1,1,1,0,0,0,12,6,2,0,1,4,0.353,4.5,0.0,0.0,0.0,0.0,19.0,0,2,1.0,0.0,0.0
5146,daytogr01,2016,NLCS,LAN,NL,0,0,3,0,0,0,0,5,1,0,0,0,2,0.167,0.0,0.0,0.0,0.0,0.0,6.0,1,0,0.0,0.0,0.0
5147,daytogr01,2016,NLDS2,LAN,NL,0,0,4,0,0,0,0,5,5,3,1,2,4,0.5,16.2,0.0,0.0,0.0,0.0,12.0,0,3,0.0,0.0,0.0
5157,fieldjo03,2016,NLCS,LAN,NL,0,0,2,0,0,0,0,4,1,0,0,0,1,0.2,0.0,0.0,0.0,0.0,0.0,5.0,0,0,0.0,0.0,0.0
5158,fieldjo03,2016,NLDS2,LAN,NL,0,0,2,0,0,0,0,3,0,0,0,1,3,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0,0,0.0,0.0,0.0
5175,hillri01,2016,NLCS,LAN,NL,1,0,1,1,0,0,0,18,2,0,0,2,6,0.1,0.0,0.0,0.0,0.0,0.0,22.0,0,0,0.0,0.0,0.0
5176,hillri01,2016,NLDS2,LAN,NL,0,1,2,2,0,0,0,21,9,5,1,4,13,0.31,6.43,1.0,0.0,2.0,0.0,35.0,0,5,0.0,0.0,1.0
5177,janseke01,2016,NLCS,LAN,NL,0,0,3,0,0,0,1,19,1,0,0,0,10,0.05,0.0,0.0,0.0,0.0,0.0,20.0,3,0,0.0,0.0,0.0
5178,janseke01,2016,NLDS2,LAN,NL,0,0,4,0,0,0,2,16,4,4,1,5,9,0.2,6.75,1.0,0.0,1.0,0.0,26.0,2,4,0.0,0.0,0.0
5183,kellyjo05,2016,ALDS2,BOS,AL,0,0,3,0,0,0,0,11,0,0,0,0,3,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0,0,0.0,0.0,0.0
5184,kershcl01,2016,NLCS,LAN,NL,1,1,2,2,0,0,0,36,9,4,2,1,10,0.205,3.0,0.0,0.0,0.0,0.0,46.0,0,5,0.0,1.0,0.0
5185,kershcl01,2016,NLDS2,LAN,NL,1,0,3,2,0,0,1,37,15,8,0,3,19,0.294,5.84,0.0,0.0,0.0,0.0,56.0,1,8,0.0,2.0,0.0
5186,kimbrcr01,2016,ALDS2,BOS,AL,0,0,2,0,0,0,0,4,0,0,0,0,3,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2,0,0.0,0.0,0.0
5203,maedake01,2016,NLCS,LAN,NL,0,0,2,2,0,0,0,23,7,4,0,5,8,0.233,4.7,0.0,1.0,1.0,0.0,36.0,0,4,0.0,0.0,0.0
5204,maedake01,2016,NLDS2,LAN,NL,0,1,1,1,0,0,0,9,5,4,1,2,4,0.357,12.0,0.0,0.0,1.0,0.0,17.0,0,4,0.0,0.0,0.0
5226,pomerdr01,2016,ALDS2,BOS,AL,0,0,2,0,0,0,0,11,4,2,1,2,7,0.286,4.91,1.0,0.0,0.0,0.0,17.0,0,2,1.0,0.0,0.0
5227,porceri01,2016,ALDS2,BOS,AL,0,1,1,1,0,0,0,13,6,5,3,0,6,0.333,10.38,0.0,0.0,1.0,0.0,19.0,0,5,0.0,0.0,0.0
5228,priceda01,2016,ALDS2,BOS,AL,0,1,1,1,0,0,0,10,6,5,1,2,3,0.375,13.5,0.0,0.0,0.0,0.0,18.0,0,5,0.0,0.0,0.0
5236,rossro01,2016,ALDS2,BOS,AL,0,0,1,0,0,0,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.0,0.0,0.0
5249,stripro01,2016,NLCS,LAN,NL,0,0,3,0,0,0,0,8,6,4,0,1,0,0.462,13.5,0.0,0.0,0.0,0.0,14.0,1,5,0.0,0.0,1.0
5250,stripro01,2016,NLDS2,LAN,NL,0,0,2,0,0,0,0,5,0,0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2,0,0.0,1.0,0.0
5263,ueharko01,2016,ALDS2,BOS,AL,0,0,2,0,0,0,0,6,1,0,0,0,1,0.167,0.0,0.0,0.0,0.0,0.0,6.0,1,0,0.0,0.0,1.0
5264,uriasju01,2016,NLCS,LAN,NL,0,1,1,1,0,0,0,11,4,4,1,2,4,0.25,9.82,0.0,0.0,0.0,0.0,18.0,0,4,0.0,0.0,0.0
5265,uriasju01,2016,NLDS2,LAN,NL,1,0,1,0,0,0,0,6,1,0,0,2,1,0.2,0.0,0.0,0.0,0.0,0.0,7.0,0,0,0.0,0.0,0.0
5266,woodal02,2016,NLCS,LAN,NL,0,0,1,0,0,0,0,6,2,0,0,0,1,0.25,0.0,0.0,0.0,1.0,0.0,9.0,1,0,0.0,0.0,0.0
5270,zieglbr01,2016,ALDS2,BOS,AL,0,0,1,0,0,0,0,2,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0,0,0.0,1.0,0.0
5279,betande01,2017,ALCS,NYA,AL,0,0,2,0,0,0,0,3,1,1,0,2,1,0.333,9.0,0.0,0.0,0.0,0.0,6.0,1,1,0.0,1.0,0.0
5280,betande01,2017,ALDS1,NYA,AL,0,1,3,0,0,0,0,9,1,1,0,3,5,0.1,3.0,0.0,0.0,0.0,0.0,13.0,2,1,0.0,0.0,0.0
5287,chapmar01,2017,ALCS,NYA,AL,0,1,2,0,0,0,1,4,2,1,0,0,3,0.333,6.75,0.0,0.0,0.0,0.0,6.0,2,1,0.0,0.0,0.0
5288,chapmar01,2017,ALDS1,NYA,AL,0,0,3,0,0,0,2,17,4,0,0,2,10,0.19,0.0,1.0,0.0,0.0,0.0,23.0,2,0,0.0,0.0,0.0
5289,chapmar01,2017,ALWC,NYA,AL,0,0,1,0,0,0,0,3,1,0,0,0,3,0.25,0.0,0.0,0.0,0.0,0.0,4.0,1,0,0.0,0.0,0.0
5290,cingrto01,2017,NLCS,LAN,NL,0,0,2,0,0,0,0,3,1,0,0,0,1,0.25,0.0,0.0,0.0,1.0,0.0,5.0,0,0,0.0,0.0,0.0
5291,cingrto01,2017,NLDS1,LAN,NL,0,0,2,0,0,0,0,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0,0,0.0,0.0,1.0
5292,cingrto01,2017,WS,LAN,NL,0,0,3,0,0,0,0,9,2,1,1,2,2,0.2,3.0,2.0,0.0,0.0,0.0,12.0,0,1,0.0,0.0,1.0
5294,darviyu01,2017,NLCS,LAN,NL,1,0,1,1,0,0,0,19,6,1,1,1,7,0.25,1.42,0.0,0.0,0.0,0.0,25.0,0,1,0.0,0.0,1.0
5295,darviyu01,2017,NLDS1,LAN,NL,1,0,1,1,0,0,0,15,2,1,1,0,7,0.118,1.8,0.0,0.0,1.0,0.0,18.0,0,1,0.0,0.0,0.0
5296,darviyu01,2017,WS,LAN,NL,0,2,2,2,0,0,0,10,9,8,2,2,0,0.474,21.6,0.0,0.0,0.0,0.0,22.0,0,9,0.0,1.0,0.0
5301,devench02,2017,ALCS,HOU,AL,0,0,2,0,0,0,0,2,1,1,0,2,0,0.5,13.5,0.0,0.0,0.0,0.0,5.0,0,1,0.0,1.0,0.0
5302,devench02,2017,ALDS2,HOU,AL,0,0,3,0,0,0,0,7,4,3,0,0,3,0.364,11.57,0.0,0.0,0.0,0.0,11.0,0,3,0.0,0.0,0.0
5303,devench02,2017,WS,HOU,AL,1,0,5,0,0,0,0,15,4,4,2,1,5,0.211,7.2,0.0,0.0,0.0,0.0,20.0,2,4,0.0,0.0,0.0
5310,fieldjo03,2017,NLCS,LAN,NL,0,0,2,0,0,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1,0,0.0,0.0,0.0
5311,fieldjo03,2017,NLDS1,LAN,NL,0,0,1,0,0,0,0,1,1,0,0,0,1,0.5,0.0,0.0,0.0,0.0,0.0,2.0,0,0,0.0,0.0,0.0
5312,fieldjo03,2017,WS,LAN,NL,0,0,1,0,0,0,0,0,3,2,2,0,0,1.0,inf,0.0,0.0,0.0,0.0,3.0,0,2,0.0,0.0,0.0
5313,fistedo01,2017,ALDS2,BOS,AL,0,0,1,1,0,0,0,4,4,3,1,1,1,0.5,20.25,0.0,1.0,0.0,0.0,9.0,0,3,0.0,0.0,0.0
5314,garcija02,2017,ALDS1,NYA,AL,0,0,1,0,0,0,0,8,0,0,0,2,3,0.0,0.0,1.0,2.0,0.0,0.0,10.0,0,0,0.0,1.0,0.0
5315,gileske01,2017,ALCS,HOU,AL,0,1,3,0,0,0,1,9,5,3,1,3,5,0.357,9.0,1.0,1.0,0.0,0.0,17.0,2,3,0.0,0.0,0.0
5316,gileske01,2017,ALDS2,HOU,AL,0,0,2,0,0,0,1,9,3,2,1,0,2,0.25,6.0,0.0,1.0,0.0,0.0,12.0,2,2,0.0,0.0,0.0
5317,gileske01,2017,WS,HOU,AL,0,1,2,0,0,0,0,5,4,5,1,2,3,0.444,27.0,0.0,1.0,0.0,0.0,11.0,0,5,0.0,0.0,0.0
5321,grayso01,2017,ALCS,NYA,AL,0,0,1,1,0,0,0,15,1,1,0,2,4,0.062,1.8,0.0,1.0,1.0,0.0,20.0,0,2,0.0,0.0,1.0
5322,grayso01,2017,ALDS1,NYA,AL,0,1,1,1,0,0,0,10,3,3,1,4,2,0.25,8.1,0.0,1.0,1.0,0.0,17.0,0,3,0.0,0.0,1.0
5323,greench03,2017,ALCS,NYA,AL,1,0,3,0,0,0,0,19,3,0,0,1,7,0.136,0.0,0.0,0.0,0.0,0.0,23.0,1,1,0.0,0.0,1.0
5324,greench03,2017,ALDS1,NYA,AL,0,0,1,0,0,0,0,1,2,3,1,0,0,0.667,81.0,0.0,0.0,1.0,0.0,4.0,0,3,0.0,0.0,0.0
5325,greench03,2017,ALWC,NYA,AL,0,0,1,0,0,0,0,6,1,1,0,2,4,0.143,4.5,0.0,0.0,0.0,0.0,9.0,0,1,0.0,0.0,0.0
5326,gregelu01,2017,ALCS,HOU,AL,0,0,1,0,0,0,0,2,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1,0,0.0,0.0,0.0
5327,gregelu01,2017,ALDS2,HOU,AL,0,0,2,0,0,0,0,6,1,0,0,0,3,0.143,0.0,0.0,0.0,0.0,0.0,7.0,1,0,0.0,0.0,0.0
5328,gregelu01,2017,WS,HOU,AL,0,0,2,0,0,0,0,3,1,0,0,1,2,0.25,0.0,0.0,1.0,0.0,0.0,5.0,0,0,0.0,0.0,0.0
5331,harriwi02,2017,ALCS,HOU,AL,0,0,2,0,0,0,0,4,2,1,1,1,1,0.333,6.75,0.0,1.0,0.0,0.0,7.0,0,1,0.0,0.0,0.0
5332,harriwi02,2017,ALDS2,HOU,AL,0,0,1,0,0,0,0,2,2,0,0,0,0,0.5,0.0,0.0,0.0,0.0,0.0,4.0,0,0,0.0,0.0,0.0
5333,harriwi02,2017,WS,HOU,AL,0,0,3,0,0,0,0,6,2,0,0,0,2,0.222,0.0,0.0,1.0,0.0,0.0,9.0,0,0,0.0,0.0,0.0
5338,hillri01,2017,NLCS,LAN,NL,0,0,1,1,0,0,0,15,3,1,1,1,8,0.167,1.8,0.0,1.0,0.0,0.0,19.0,0,1,0.0,0.0,0.0
5339,hillri01,2017,NLDS1,LAN,NL,0,0,1,1,0,0,0,12,3,2,1,3,4,0.214,4.5,0.0,0.0,0.0,0.0,18.0,0,2,1.0,0.0,0.0
5340,hillri01,2017,WS,LAN,NL,0,0,2,2,0,0,0,26,7,2,1,4,12,0.219,2.08,2.0,0.0,0.0,0.0,37.0,0,2,1.0,0.0,0.0
5342,janseke01,2017,NLCS,LAN,NL,1,0,4,0,0,0,1,13,0,0,0,0,8,0.0,0.0,0.0,0.0,1.0,0.0,14.0,4,0,0.0,0.0,0.0
5343,janseke01,2017,NLDS1,LAN,NL,0,0,3,0,0,0,2,11,2,0,0,1,4,0.154,0.0,0.0,0.0,0.0,0.0,14.0,3,1,0.0,0.0,0.0
5344,janseke01,2017,WS,LAN,NL,0,1,6,0,0,0,2,26,6,3,2,2,8,0.188,3.12,0.0,0.0,1.0,0.0,35.0,4,3,0.0,0.0,0.0
5345,kahnlto01,2017,ALCS,NYA,AL,0,0,4,0,0,0,0,19,6,3,1,2,4,0.273,4.26,0.0,0.0,0.0,0.0,24.0,2,3,0.0,0.0,3.0
5346,kahnlto01,2017,ALDS1,NYA,AL,0,0,2,0,0,0,1,8,0,0,0,0,5,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1,0,0.0,0.0,0.0
5347,kahnlto01,2017,ALWC,NYA,AL,0,0,1,0,0,0,0,7,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0,0,0.0,0.0,0.0
5348,kellyjo05,2017,ALDS2,BOS,AL,1,0,2,0,0,0,0,8,4,0,0,0,1,0.364,0.0,0.0,1.0,0.0,0.0,11.0,0,0,0.0,0.0,1.0
5349,kershcl01,2017,NLCS,LAN,NL,1,0,2,2,0,0,0,33,7,3,2,2,9,0.179,2.45,0.0,0.0,0.0,0.0,42.0,0,3,1.0,0.0,0.0
5350,kershcl01,2017,NLDS1,LAN,NL,1,0,1,1,0,0,0,19,5,4,4,3,7,0.217,5.68,0.0,0.0,0.0,0.0,26.0,0,4,0.0,0.0,2.0
5351,kershcl01,2017,WS,LAN,NL,1,0,3,2,0,0,0,47,9,7,2,5,17,0.164,4.02,2.0,1.0,0.0,0.0,60.0,0,7,0.0,0.0,1.0
5352,keuchda01,2017,ALCS,HOU,AL,1,1,2,2,0,0,0,35,11,4,0,2,18,0.239,3.09,0.0,0.0,0.0,0.0,48.0,0,4,0.0,0.0,0.0
5353,keuchda01,2017,ALDS2,HOU,AL,1,0,1,1,0,0,0,17,3,1,0,3,7,0.15,1.59,0.0,0.0,0.0,0.0,23.0,0,1,0.0,0.0,0.0
5354,keuchda01,2017,WS,HOU,AL,0,1,2,2,0,0,0,31,11,6,2,3,7,0.289,5.23,0.0,0.0,0.0,0.0,42.0,0,7,1.0,0.0,2.0
5355,kimbrcr01,2017,ALDS2,BOS,AL,0,0,2,0,0,0,0,6,4,1,0,1,2,0.4,4.5,0.0,1.0,1.0,0.0,12.0,1,1,0.0,0.0,0.0
