,playerID,yearID,round,teamID,lgID,W,L,G,GS,CG,SHO,SV,IPouts,H,ER,HR,BB,SO,BAOpp,ERA,IBB,WP,HBP,BK,BFP,GF,R,SH,SF,GIDP
5545,maedake01,2018,WS,LAN,NL,0,0,3,0,0,0,0,9,4,1,0,2,6,0.308,3.0,1.0,0.0,0.0,0.0,15.0,1,1,0.0,0.0,0.0
5547,mcculla02,2018,ALCS,HOU,AL,0,0,3,0,0,0,0,9,2,1,0,2,4,0.182,3.0,0.0,2.0,0.0,0.0,13.0,0,2,0.0,0.0,0.0
5548,mcculla02,2018,ALDS2,HOU,AL,0,0,2,0,0,0,0,6,2,0,0,0,0,0.286,0.0,0.0,0.0,0.0,0.0,7.0,0,0,0.0,0.0,1.0
5549,mchugco01,2018,ALCS,HOU,AL,0,0,3,0,0,0,0,6,1,0,0,0,1,0.143,0.0,0.0,0.0,1.0,0.0,8.0,2,0,0.0,0.0,0.0
5550,mchugco01,2018,ALDS2,HOU,AL,1,0,1,0,0,0,0,6,0,0,0,0,4,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0,0,0.0,0.0,0.0
5555,mortoch02,2018,ALCS,HOU,AL,0,0,1,1,0,0,0,7,3,3,0,2,2,0.3,11.57,0.0,2.0,1.0,0.0,13.0,0,3,0.0,0.0,0.0
5562,osunaro01,2018,ALCS,HOU,AL,0,0,2,0,0,0,0,11,4,5,1,0,3,0.267,12.27,0.0,1.0,2.0,0.0,17.0,1,5,0.0,0.0,0.0
5563,osunaro01,2018,ALDS2,HOU,AL,0,0,2,0,0,0,1,7,1,0,0,1,2,0.125,0.0,0.0,0.0,0.0,0.0,9.0,2,0,0.0,0.0,0.0
5568,porceri01,2018,ALCS,BOS,AL,0,0,2,1,0,0,0,15,7,4,2,1,5,0.318,7.2,0.0,0.0,1.0,0.0,24.0,0,4,0.0,0.0,0.0
5569,porceri01,2018,ALDS1,BOS,AL,1,0,2,1,0,0,0,17,5,1,0,0,1,0.238,1.59,0.0,0.0,0.0,0.0,22.0,0,1,0.0,1.0,0.0
5570,porceri01,2018,WS,BOS,AL,0,0,1,1,0,0,0,14,3,1,1,1,5,0.176,1.93,0.0,0.0,0.0,0.0,18.0,0,1,0.0,0.0,0.0
5571,pressry01,2018,ALCS,HOU,AL,0,0,3,0,0,0,0,8,1,1,0,2,4,0.1,3.38,0.0,0.0,0.0,0.0,12.0,0,1,0.0,0.0,0.0
5572,pressry01,2018,ALDS2,HOU,AL,0,0,2,0,0,0,0,7,0,0,0,1,3,0.0,0.0,0.0,1.0,0.0,0.0,8.0,0,0,0.0,0.0,0.0
5573,priceda01,2018,ALCS,BOS,AL,1,0,2,2,0,0,0,32,8,4,1,4,13,0.2,3.38,0.0,0.0,0.0,0.0,44.0,0,4,0.0,0.0,0.0
5574,priceda01,2018,ALDS1,BOS,AL,0,1,1,1,0,0,0,5,3,3,2,2,0,0.375,16.2,0.0,0.0,0.0,0.0,10.0,0,3,0.0,0.0,0.0
5575,priceda01,2018,WS,BOS,AL,2,0,3,2,0,0,0,41,7,3,1,6,10,0.156,1.98,0.0,0.0,0.0,0.0,52.0,0,3,0.0,1.0,1.0
5576,roberda08,2018,ALDS1,NYA,AL,0,0,2,0,0,0,0,8,0,0,0,1,6,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1,0,0.0,0.0,0.0
5577,roberda08,2018,ALWC,NYA,AL,0,0,1,0,0,0,0,3,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0,0,0.0,0.0,0.0
5579,rodried05,2018,ALCS,BOS,AL,0,0,2,0,0,0,0,3,0,0,0,1,2,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1,0,0.0,0.0,0.0
5580,rodried05,2018,ALDS1,BOS,AL,0,0,2,0,0,0,0,8,2,3,1,2,2,0.2,10.12,0.0,0.0,0.0,0.0,12.0,1,3,0.0,0.0,0.0
5581,rodried05,2018,WS,BOS,AL,0,0,3,1,0,0,0,19,4,4,1,2,7,0.174,5.68,1.0,0.0,1.0,0.0,26.0,0,4,0.0,0.0,0.0
5582,rominau01,2018,ALDS1,NYA,AL,0,0,1,0,0,0,0,3,1,2,1,1,0,0.25,18.0,0.0,0.0,0.0,0.0,5.0,1,2,0.0,0.0,0.0
5583,rondohe01,2018,ALCS,HOU,AL,0,0,2,0,0,0,0,3,2,0,0,0,0,0.5,0.0,0.0,0.0,0.0,0.0,4.0,1,0,0.0,0.0,1.0
5587,ryuhy01,2018,NLCS,LAN,NL,0,1,2,2,0,0,0,22,13,7,1,2,7,0.371,8.59,1.0,0.0,0.0,0.0,37.0,0,7,0.0,0.0,0.0
5588,ryuhy01,2018,NLDS2,LAN,NL,1,0,1,1,0,0,0,21,4,0,0,0,8,0.16,0.0,0.0,0.0,0.0,0.0,25.0,0,0,0.0,0.0,0.0
5589,ryuhy01,2018,WS,LAN,NL,0,1,1,1,0,0,0,14,6,4,0,1,5,0.316,7.71,0.0,0.0,0.0,0.0,20.0,0,4,0.0,0.0,0.0
5590,sabatcc01,2018,ALDS1,NYA,AL,0,1,1,1,0,0,0,9,5,3,0,2,1,0.385,9.0,0.0,1.0,1.0,0.0,17.0,0,3,0.0,1.0,0.0
5591,salech01,2018,ALCS,BOS,AL,0,0,1,1,0,0,0,12,1,2,0,4,5,0.083,4.5,0.0,0.0,1.0,0.0,17.0,0,2,0.0,0.0,0.0
5592,salech01,2018,ALDS1,BOS,AL,1,0,2,1,0,0,0,19,5,2,0,2,9,0.217,2.84,0.0,0.0,0.0,0.0,25.0,0,2,0.0,0.0,1.0
5593,salech01,2018,WS,BOS,AL,0,0,2,1,0,0,0,15,5,3,1,2,10,0.25,5.4,0.0,0.0,0.0,0.0,22.0,1,3,0.0,0.0,0.0
5596,severlu01,2018,ALDS1,NYA,AL,0,1,1,1,0,0,0,9,7,6,0,2,2,0.467,18.0,0.0,0.0,0.0,0.0,18.0,0,6,0.0,1.0,0.0
5597,severlu01,2018,ALWC,NYA,AL,0,0,1,1,0,0,0,12,2,0,0,4,7,0.133,0.0,0.0,0.0,0.0,0.0,19.0,0,0,0.0,0.0,0.0
5598,sippto01,2018,ALCS,HOU,AL,0,0,3,0,0,0,0,4,1,0,0,2,2,0.2,0.0,0.0,0.0,0.0,0.0,7.0,1,0,0.0,0.0,0.0
5599,smithjo05,2018,ALCS,HOU,AL,0,1,1,0,0,0,0,1,1,1,1,0,0,0.5,27.0,0.0,0.0,0.0,0.0,2.0,0,1,0.0,0.0,0.0
5604,tanakma01,2018,ALDS1,NYA,AL,1,0,1,1,0,0,0,15,3,1,1,1,4,0.167,1.8,0.0,0.0,0.0,0.0,19.0,0,1,0.0,0.0,0.0
5605,tarplst01,2018,ALDS1,NYA,AL,0,0,1,0,0,0,0,3,4,3,0,1,1,0.571,27.0,0.0,1.0,0.0,0.0,8.0,0,3,0.0,0.0,0.0
5610,uriasju01,2018,NLCS,LAN,NL,1,0,4,0,0,0,0,10,3,1,1,0,3,0.231,2.7,0.0,0.0,0.0,0.0,13.0,1,1,0.0,0.0,0.0
5611,uriasju01,2018,WS,LAN,NL,0,0,3,0,0,0,0,9,1,1,0,1,2,0.1,3.0,0.0,0.0,0.0,0.0,11.0,0,1,0.0,0.0,0.0
5613,verlaju01,2018,ALCS,HOU,AL,1,1,2,2,0,0,0,36,9,6,2,6,10,0.2,4.5,0.0,2.0,0.0,0.0,51.0,0,6,0.0,0.0,1.0
5614,verlaju01,2018,ALDS2,HOU,AL,1,0,1,1,0,0,0,16,2,2,0,2,7,0.111,3.38,0.0,0.0,0.0,0.0,20.0,0,2,0.0,0.0,0.0
5617,woodal02,2018,NLCS,LAN,NL,0,0,4,0,0,0,0,10,2,1,1,3,6,0.167,2.7,2.0,0.0,1.0,0.0,16.0,0,1,0.0,0.0,0.0
5618,woodal02,2018,NLDS2,LAN,NL,0,1,2,0,0,0,0,3,3,1,1,0,1,0.5,9.0,0.0,0.0,0.0,0.0,6.0,0,1,0.0,0.0,0.0
5619,woodal02,2018,WS,LAN,NL,1,0,3,0,0,0,0,7,3,2,1,1,2,0.333,7.71,0.0,0.0,0.0,0.0,10.0,2,2,0.0,0.0,1.0
5622,workmbr01,2018,ALCS,BOS,AL,0,0,1,0,0,0,0,1,3,4,2,2,1,0.75,108.0,0.0,0.0,0.0,0.0,6.0,0,4,0.0,0.0,0.0
5623,workmbr01,2018,ALDS1,BOS,AL,0,0,2,0,0,0,0,2,4,1,0,1,2,0.667,13.5,0.0,0.0,0.0,0.0,7.0,0,1,0.0,0.0,0.0
5624,abreubr01,2019,ALCS,HOU,AL,0,0,1,0,0,0,0,2,2,2,1,2,0,0.5,27.0,0.0,0.0,0.0,0.0,6.0,0,2,0.0,0.0,0.0
5627,baezpe01,2019,NLDS1,LAN,NL,0,0,2,0,0,0,0,2,4,1,1,1,1,0.667,13.5,0.0,0.0,0.0,0.0,7.0,0,1,0.0,0.0,0.0
5631,brittza01,2019,ALCS,NYA,AL,0,0,5,0,0,0,0,17,1,0,0,5,5,0.059,0.0,1.0,1.0,0.0,0.0,23.0,0,0,0.0,1.0,0.0
5632,brittza01,2019,ALDS2,NYA,AL,0,0,2,0,0,0,0,7,1,1,1,1,1,0.125,3.86,0.0,1.0,0.0,0.0,9.0,0,1,0.0,0.0,0.0
5633,buehlwa01,2019,NLDS1,LAN,NL,1,0,2,2,0,0,0,38,5,1,0,6,15,0.119,0.71,0.0,0.0,1.0,0.0,49.0,0,1,0.0,0.0,1.0
5638,cessalu01,2019,ALCS,NYA,AL,0,0,2,0,0,0,0,12,2,0,0,0,4,0.154,0.0,0.0,0.0,1.0,0.0,14.0,1,0,0.0,0.0,1.0
5639,chapmar01,2019,ALCS,NYA,AL,0,1,3,0,0,0,1,8,1,2,1,2,5,0.111,6.75,0.0,0.0,0.0,0.0,11.0,2,2,0.0,0.0,0.0
5640,chapmar01,2019,ALDS2,NYA,AL,0,0,2,0,0,0,1,8,1,0,0,2,4,0.111,0.0,0.0,0.0,0.0,0.0,11.0,2,0,0.0,0.0,0.0
5641,colege01,2019,ALCS,HOU,AL,1,0,1,1,0,0,0,21,4,0,0,5,7,0.16,0.0,0.0,0.0,0.0,0.0,30.0,0,0,0.0,0.0,0.0
5642,colege01,2019,ALDS1,HOU,AL,2,0,2,2,0,0,0,47,6,1,1,3,25,0.118,0.57,0.0,0.0,0.0,0.0,54.0,0,1,0.0,0.0,1.0
5643,colege01,2019,WS,HOU,AL,1,1,2,2,0,0,0,42,11,6,3,3,15,0.216,3.86,0.0,0.0,0.0,0.0,54.0,0,6,0.0,0.0,2.0
5647,devench02,2019,WS,HOU,AL,0,0,3,0,0,0,0,9,3,3,1,1,3,0.25,9.0,0.0,0.0,1.0,0.0,14.0,3,3,0.0,0.0,0.0
5664,greench03,2019,ALCS,NYA,AL,0,0,4,1,0,0,0,14,4,5,2,1,5,0.222,9.64,0.0,0.0,0.0,0.0,19.0,0,5,0.0,0.0,0.0
5665,greench03,2019,ALDS2,NYA,AL,1,0,2,0,0,0,0,6,2,0,0,0,1,0.25,0.0,0.0,0.0,0.0,0.0,8.0,0,0,0.0,0.0,0.0
5667,greinza01,2019,ALCS,HOU,AL,0,1,2,2,0,0,0,31,10,4,2,4,11,0.25,3.48,0.0,1.0,0.0,0.0,44.0,0,4,0.0,0.0,0.0
5668,greinza01,2019,ALDS1,HOU,AL,0,1,1,1,0,0,0,11,5,6,3,1,5,0.312,14.73,0.0,0.0,1.0,0.0,18.0,0,6,0.0,0.0,0.0
5669,greinza01,2019,WS,HOU,AL,0,0,2,2,0,0,0,33,9,3,1,5,9,0.231,2.45,0.0,0.0,0.0,0.0,45.0,0,3,1.0,0.0,2.0
5672,happja01,2019,ALCS,NYA,AL,0,1,2,0,0,0,0,8,1,1,1,1,1,0.111,3.38,0.0,0.0,0.0,0.0,10.0,1,1,0.0,0.0,0.0
5673,happja01,2019,ALDS2,NYA,AL,0,0,1,0,0,0,0,3,1,0,0,1,2,0.25,0.0,0.0,0.0,0.0,0.0,5.0,0,0,0.0,0.0,0.0
5674,harriwi02,2019,ALCS,HOU,AL,0,0,4,0,0,0,0,11,1,0,0,1,4,0.091,0.0,0.0,0.0,0.0,0.0,12.0,0,0,0.0,0.0,0.0
5675,harriwi02,2019,ALDS1,HOU,AL,0,0,3,0,0,0,1,6,2,0,0,0,3,0.25,0.0,0.0,0.0,0.0,0.0,8.0,2,0,0.0,0.0,0.0
5676,harriwi02,2019,WS,HOU,AL,0,1,5,0,0,0,0,12,5,2,2,0,4,0.294,4.5,0.0,0.0,0.0,0.0,17.0,0,2,0.0,0.0,0.0
5680,hillri01,2019,NLDS1,LAN,NL,0,0,1,1,0,0,0,8,2,1,0,4,2,0.25,3.38,0.0,0.0,0.0,0.0,13.0,0,1,0.0,1.0,1.0
5688,jamesjo02,2019,ALCS,HOU,AL,1,0,4,0,0,0,0,11,3,2,1,3,7,0.214,4.91,0.0,0.0,0.0,0.0,17.0,1,2,0.0,0.0,0.0
5689,jamesjo02,2019,ALDS1,HOU,AL,0,0,2,0,0,0,0,4,3,0,0,1,2,0.5,0.0,0.0,0.0,0.0,0.0,7.0,1,0,0.0,0.0,1.0
5690,jamesjo02,2019,WS,HOU,AL,1,0,3,0,0,0,0,5,2,2,1,3,5,0.25,10.8,0.0,0.0,0.0,0.0,11.0,0,4,0.0,0.0,0.0
5691,janseke01,2019,NLDS1,LAN,NL,0,0,2,0,0,0,0,5,0,0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2,0,0.0,0.0,0.0
5692,kahnlto01,2019,ALCS,NYA,AL,0,0,5,0,0,0,0,17,2,1,0,2,5,0.1,1.59,0.0,0.0,0.0,0.0,22.0,0,1,0.0,0.0,0.0
5693,kahnlto01,2019,ALDS2,NYA,AL,1,0,3,0,0,0,0,7,2,1,1,1,3,0.222,3.86,0.0,0.0,0.0,0.0,10.0,0,1,0.0,0.0,0.0
5694,kellyjo05,2019,NLDS1,LAN,NL,0,1,3,0,0,0,0,7,5,6,1,5,4,0.417,23.14,1.0,1.0,0.0,0.0,17.0,1,6,0.0,0.0,0.0
5695,kershcl01,2019,NLDS1,LAN,NL,0,1,2,1,0,0,0,19,8,5,2,1,5,0.308,7.11,0.0,0.0,2.0,0.0,30.0,0,5,1.0,0.0,0.0
5697,kolarad01,2019,NLDS1,LAN,NL,0,0,3,0,0,0,0,3,0,0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0,0,0.0,0.0,0.0
5699,loaisjo01,2019,ALCS,NYA,AL,0,0,3,0,0,0,0,5,1,0,0,3,1,0.143,0.0,0.0,2.0,0.0,0.0,10.0,1,1,0.0,0.0,0.0
5700,loaisjo01,2019,ALDS2,NYA,AL,0,0,1,0,0,0,0,3,2,1,0,0,2,0.4,9.0,0.0,0.0,0.0,0.0,5.0,1,1,0.0,0.0,0.0
5702,lyonsty01,2019,ALCS,NYA,AL,0,0,1,0,0,0,0,2,0,0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1,0,0.0,0.0,0.0
5703,lyonsty01,2019,ALDS2,NYA,AL,0,0,1,0,0,0,0,3,0,0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0,0,0.0,0.0,0.0
5704,maedake01,2019,NLDS1,LAN,NL,0,0,4,0,0,0,0,14,1,0,0,0,7,0.067,0.0,0.0,0.0,0.0,0.0,15.0,0,0,0.0,0.0,0.0
5709,maydu01,2019,NLDS1,LAN,NL,0,0,2,0,0,0,0,10,3,1,0,1,1,0.3,2.7,0.0,0.0,0.0,0.0,12.0,1,1,1.0,0.0,1.0
5715,mileywa01,2019,ALDS1,HOU,AL,0,0,1,0,0,0,0,8,4,2,1,1,1,0.308,6.75,0.0,0.0,0.0,0.0,14.0,0,3,0.0,0.0,0.0
5723,osunaro01,2019,ALCS,HOU,AL,1,0,4,0,0,0,1,15,2,2,1,1,4,0.118,3.6,0.0,0.0,0.0,0.0,18.0,3,2,0.0,0.0,0.0
5724,osunaro01,2019,ALDS1,HOU,AL,0,0,3,0,0,0,0,8,2,1,0,2,4,0.2,3.38,0.0,1.0,0.0,0.0,12.0,2,1,0.0,0.0,0.0
5725,osunaro01,2019,WS,HOU,AL,0,0,2,0,0,0,1,7,3,1,0,2,1,0.3,3.86,0.0,0.0,0.0,0.0,12.0,1,1,0.0,0.0,0.0
5726,ottavad01,2019,ALCS,NYA,AL,0,0,5,0,0,0,0,7,6,3,1,1,3,0.429,11.57,0.0,1.0,0.0,0.0,15.0,0,4,0.0,0.0,1.0
5727,ottavad01,2019,ALDS2,NYA,AL,0,0,3,0,0,0,0,3,1,0,0,2,1,0.25,0.0,0.0,0.0,0.0,0.0,6.0,0,0,0.0,0.0,0.0
5730,paxtoja01,2019,ALCS,NYA,AL,1,0,2,2,0,0,0,25,8,2,0,6,12,0.25,2.16,0.0,1.0,0.0,0.0,38.0,0,2,0.0,0.0,1.0
5731,paxtoja01,2019,ALDS2,NYA,AL,0,0,1,1,0,0,0,14,5,3,2,1,8,0.263,5.79,0.0,0.0,0.0,0.0,20.0,0,3,0.0,0.0,1.0
5732,peacobr01,2019,ALCS,HOU,AL,0,0,2,1,0,0,0,8,2,1,0,1,3,0.2,3.38,0.0,0.0,0.0,0.0,11.0,1,1,0.0,0.0,0.0
5733,peacobr01,2019,WS,HOU,AL,0,0,3,0,0,0,0,9,1,1,0,3,4,0.091,3.0,0.0,0.0,0.0,0.0,14.0,0,1,0.0,0.0,0.0
5738,pressry01,2019,ALCS,HOU,AL,1,0,4,0,0,0,0,5,5,2,0,1,3,0.5,10.8,0.0,0.0,0.0,0.0,11.0,0,2,0.0,0.0,0.0
5739,pressry01,2019,ALDS1,HOU,AL,0,0,2,0,0,0,0,3,4,2,0,0,0,0.571,18.0,0.0,0.0,0.0,0.0,7.0,0,2,0.0,0.0,0.0
5740,pressry01,2019,WS,HOU,AL,0,0,4,0,0,0,0,9,3,3,0,2,3,0.273,9.0,1.0,1.0,0.0,0.0,14.0,1,4,1.0,0.0,0.0
5750,rondohe01,2019,ALCS,HOU,AL,0,0,1,0,0,0,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,0.0,0.0,0.0
5751,rondohe01,2019,ALDS1,HOU,AL,0,0,1,0,0,0,0,0,1,1,0,0,0,1.0,inf,0.0,0.0,0.0,0.0,1.0,0,1,0.0,0.0,0.0
5752,rondohe01,2019,WS,HOU,AL,0,0,2,0,0,0,0,3,2,0,0,1,0,0.4,0.0,0.0,0.0,0.0,0.0,6.0,0,0,0.0,0.0,0.0
5754,ryuhy01,2019,NLDS1,LAN,NL,1,0,1,1,0,0,0,15,4,2,1,2,3,0.222,3.6,1.0,0.0,0.0,0.0,20.0,0,2,0.0,0.0,1.0
5755,sabatcc01,2019,ALCS,NYA,AL,0,0,2,0,0,0,0,3,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0,0,0.0,0.0,0.0
5763,severlu01,2019,ALCS,NYA,AL,0,1,1,1,0,0,0,13,5,2,2,3,6,0.263,4.15,0.0,0.0,0.0,0.0,22.0,0,2,0.0,0.0,0.0
5764,severlu01,2019,ALDS2,NYA,AL,0,0,1,1,0,0,0,12,4,0,0,2,4,0.267,0.0,0.0,0.0,0.0,0.0,17.0,0,0,0.0,0.0,1.0
5766,smithjo05,2019,ALCS,HOU,AL,0,0,4,0,0,0,0,11,2,1,1,1,3,0.154,2.45,0.0,0.0,0.0,0.0,14.0,0,1,0.0,0.0,1.0
5767,smithjo05,2019,ALDS1,HOU,AL,0,0,2,0,0,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0,0,0.0,1.0,0.0
5768,smithjo05,2019,WS,HOU,AL,0,0,4,0,0,0,0,10,4,2,0,1,4,0.286,5.4,0.0,0.0,0.0,0.0,15.0,1,2,0.0,0.0,0.0
5777,stripro01,2019,NLDS1,LAN,NL,0,0,1,0,0,0,0,3,1,1,0,0,0,0.333,9.0,0.0,1.0,0.0,0.0,4.0,0,1,0.0,1.0,0.0
5781,tanakma01,2019,ALCS,NYA,AL,1,1,2,2,0,0,0,33,5,3,1,3,5,0.135,2.45,0.0,0.0,0.0,0.0,40.0,0,4,0.0,0.0,1.0
5782,tanakma01,2019,ALDS2,NYA,AL,1,0,1,1,0,0,0,15,3,1,0,1,7,0.176,1.8,0.0,0.0,1.0,0.0,19.0,0,1,0.0,0.0,1.0
5785,uriasju01,2019,NLDS1,LAN,NL,0,1,3,0,0,0,0,11,4,3,0,0,0,0.308,7.36,0.0,0.0,0.0,0.0,15.0,1,3,1.0,1.0,0.0
5786,urquijo01,2019,ALCS,HOU,AL,0,0,1,0,0,0,0,8,3,1,1,1,5,0.273,3.38,0.0,0.0,0.0,0.0,12.0,0,1,0.0,0.0,0.0
5787,urquijo01,2019,ALDS1,HOU,AL,0,0,1,0,0,0,0,5,3,0,0,1,3,0.429,0.0,0.0,0.0,1.0,0.0,9.0,0,0,0.0,0.0,1.0
5788,urquijo01,2019,WS,HOU,AL,1,0,2,1,0,0,0,17,3,0,0,0,4,0.15,0.0,0.0,0.0,0.0,0.0,20.0,1,0,0.0,0.0,0.0
5789,verlaju01,2019,ALCS,HOU,AL,0,1,2,2,0,0,0,41,10,6,3,2,16,0.2,3.95,0.0,0.0,0.0,0.0,52.0,0,6,0.0,0.0,0.0
5790,verlaju01,2019,ALDS1,HOU,AL,1,1,2,2,0,0,0,32,8,4,2,6,13,0.211,3.38,0.0,0.0,0.0,0.0,44.0,0,4,0.0,0.0,2.0
5791,verlaju01,2019,WS,HOU,AL,0,2,2,2,0,0,0,33,12,7,3,6,9,0.279,5.73,0.0,0.0,0.0,0.0,50.0,0,7,1.0,0.0,1.0
